run_kind,path,name,family,sweep_group,verdict,reason,protected_by,mtime_iso,size_bytes,heavy_bytes,ckpt_dir,inference_dir,baselines_dir
train,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short,sfno_zgplev_short,sfno_zgplev_short,,,,protected_train_dir,2026-05-04T10:03:16,150747953,150690014,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short/plasim_sim52_zgplev_short/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short_ddp,sfno_zgplev_short_ddp,sfno_zgplev_short_ddp,,,,protected_train_dir,2026-05-04T23:35:02,150767843,150691038,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short_ddp/plasim_sim52_zgplev_short/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short_ddp_sweep,sfno_zgplev_short_ddp_sweep,sfno_zgplev_short_ddp_sweep,,,,protected_train_dir,2026-05-07T22:56:21,603007583,0,,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_smoke_proto,sfno_zgplev_smoke_proto,sfno_zgplev_smoke_proto,,,,protected_train_dir,2026-05-02T07:33:30,704701,665684,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_smoke_proto/plasim_sim52_zgplev_smoke/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_tiny_proto,sfno_zgplev_tiny_proto,sfno_zgplev_tiny_proto,,,,protected_train_dir,2026-05-02T07:38:49,4279725,4230334,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_tiny_proto/plasim_sim52_zgplev_tiny/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev,sim52_astro_64x128_zgplev,sim52_astro_64x128_zgplev,,UNCLASSIFIED_PROTECT,no sweep-group assignment; defaulting to protect,,2026-05-01T23:00:02,14455,0,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev/plasim_sim52_zgplev_baseline/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev_full,sim52_astro_64x128_zgplev_full,sim52_astro_64x128_zgplev_full,,UNCLASSIFIED_PROTECT,no sweep-group assignment; defaulting to protect,,2026-05-01T22:51:30,27739,0,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev_full/plasim_sim52_zgplev_full/0/training_checkpoints,,
train,/scratch/11114/zhixingliu/AI-RES/runs/zgplev_proto,zgplev_proto,zgplev_proto,,UNCLASSIFIED_PROTECT,no sweep-group assignment; defaulting to protect,,2026-04-30T13:50:54,4082,0,,,
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_gb4_ema,20260509_gb4_ema,,,UNCLASSIFIED_PROTECT,familyless eval not in plan §3 G0 allow-list; protect by default,,2026-05-09T11:52:04,13463168752,13463146560,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_gb4_ema/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_gb4_ema/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_y11valid_gb4_k60,20260509_y11valid_gb4_k60,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-09)",,2026-05-09T00:54:31,1803256199,1801335014,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_y11valid_gb4_k60/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_y11valid_gb4_k60/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260510_eval-8b395eb_data-e3c934b,20260510_eval-8b395eb_data-e3c934b,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",,2026-05-14T14:34:42,17067639752,17054623643,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260510_eval-8b395eb_data-e3c934b/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260510_eval-8b395eb_data-e3c934b/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260511_eval-8b395eb_data-e3c934b,20260511_eval-8b395eb_data-e3c934b,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-11)",,2026-05-11T12:07:46,17123984540,17113434053,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260511_eval-8b395eb_data-e3c934b/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260511_eval-8b395eb_data-e3c934b/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b,20260512_eval-8b395eb_data-e3c934b,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",,2026-05-13T08:59:16,17063627764,17057809738,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0,20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-12)",,2026-05-12T22:14:01,17074883028,17058243218,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip,sfno_zgplev_group_clone_v11_clip,G3,PRUNE,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,,2026-05-13T20:12:50,17067837715,17056864381,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_clip,G3,PRUNE,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,,2026-05-13T18:59:21,17067918799,17056900421,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_v11_clip_on_v11_testset_ema,20260513_v11_clip_on_v11_testset_ema,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",,2026-05-13T23:50:29,17066459772,17055298390,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_v11_clip_on_v11_testset_ema/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_v11_clip_on_v11_testset_ema/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0,sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511,G1,PRUNE,follows training run sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511: old + dominated (GB4 won),,2026-05-14T08:06:08,17068189078,17056916071,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0,sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511,G1,PRUNE,follows training run sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511: old + dominated (GB4 won),,2026-05-14T08:06:14,17070841709,17059568776,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_v11_noclip_on_v11_testset_ema,20260514_v11_noclip_on_v11_testset_ema,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",,2026-05-14T01:01:54,17065059690,17053983607,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_v11_noclip_on_v11_testset_ema/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_v11_noclip_on_v11_testset_ema/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0,20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_clip_warmstart,G3,PRUNE,follows training run sfno_zgplev_group_clone_v11_clip_warmstart: old; warmstart variant of obsoleted v11_clip,,2026-05-15T14:11:01,17063829838,17055361853,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_gb32,G2,PRUNE,follows training run sfno_zgplev_group_clone_gb32: dominated by GB4 (G1) and superseded by v11_gb32 (G4),,2026-05-15T22:13:17,17085268022,17076728970,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v10_warmstart_ckpt-best_ckpt_ema_mp0,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v10_warmstart_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v10_warmstart,G2,KEEP,follows training run sfno_zgplev_group_clone_v10_warmstart: live v10 warm-start line of inquiry; not obsoleted by v11,,2026-05-15T14:10:54,17063981516,17055486461,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v10_warmstart_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v10_warmstart_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32,G4,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32: old; baseline (lr=2.83e-4) dominated by lr8e4,,2026-05-15T22:13:21,17082801709,17074282432,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr2p83e4,G4,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr2p83e4: old + dominated by lr8e4,,2026-05-16T11:48:24,17075556124,17067102296,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr4e4,G4,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr4e4: dominated by lr8e4,,2026-05-16T11:48:08,17075582931,17067151249,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr5p66e4,G4,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr5p66e4: dominated by lr8e4,,2026-05-17T06:08:29,17077689249,17069253125,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_ckpt-best_ckpt_ema_mp0,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4,G4,KEEP,"follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4: sweep winner. User-verbatim: ""For gb32, sweeping peak learning rate found 8e-4 best so far; ~1e-3 degraded performance, and 1.6e-3 made the loss itself unstable.""",,2026-05-17T11:23:45,17074383352,17065724366,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_ckpt-best_ckpt_ema_mp0/baselines
