run_kind,path,name,family,sweep_group,verdict,reason,protected_by,mtime_iso,size_bytes,heavy_bytes,ckpt_dir,inference_dir,baselines_dir
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0,20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr1p13e3,G4,PRUNE,"follows training run sfno_zgplev_group_clone_v11_gb32_lr1p13e3: dominated (the ""~1e-3 degraded"" probe)",,2026-05-17T23:30:01,17081773228,17073358247,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020,G6,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020: dominated by baseline noise=0.05 (per project_v11_noise_sweep_result),,2026-05-19T05:46:33,17092631084,17084233185,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035,G6,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035: dominated by baseline noise=0.05,,2026-05-19T05:46:31,17088383692,17079996360,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4,G5,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4: dominated by minlr1e5,,2026-05-20T10:57:01,13423995450,13415589947,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95,G7,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95: dominated by β₁=0.9 baseline (per project_v11_beta1_sweep_null),,2026-05-21T01:40:02,13421125767,13412688066,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97_ckpt-best_ckpt_ema_mp0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97,G7,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97: dominated by β₁=0.9 baseline,,2026-05-21T01:40:02,13420864272,13412436515,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5,G5,KEEP,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5: min-LR sweep winner; new operating point for downstream HPO,,2026-05-20T10:57:06,13422912196,13414523980,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0,20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070,G8,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070: dominated (failed tas 6h persistence gate per project_v11_noise_sweep_result),,2026-05-21T22:21:47,17077343838,17068926935,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020,G6,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020: dominated by baseline noise=0.05 (per project_v11_noise_sweep_result),,2026-05-21T23:33:53,17088294027,17079887611,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035,G6,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035: dominated by baseline noise=0.05,,2026-05-21T22:57:18,17081786907,17073314038,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0,20260521_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070,G8,PRUNE,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070: dominated (failed tas 6h persistence gate per project_v11_noise_sweep_result),,2026-05-21T21:06:57,17083070064,17074748486,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_train-e3c934b_family-sfno_zgplev_full_ckpt-best_ckpt_ema_mp0,20260521_eval-867fead_data-e3c934b_train-e3c934b_family-sfno_zgplev_full_ckpt-best_ckpt_ema_mp0,sfno_zgplev_full,,UNCLASSIFIED_PROTECT,familyless eval not in plan §3 G0 allow-list; protect by default,,2026-05-21T21:12:49,752,0,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_train-e3c934b_family-sfno_zgplev_full_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260521_eval-867fead_data-e3c934b_train-e3c934b_family-sfno_zgplev_full_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75_ckpt-best_ckpt_ema_mp0,20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75,G9,KEEP,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75: current candidate operating point; not yet superseded,,2026-05-22T10:31:55,17077864687,17069426613,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0,20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75,G8,KEEP,"follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75: 1d old, insufficient evidence; review at next prune pass",,2026-05-22T21:08:55,1056,0,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0_h100retry,20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0_h100retry,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75,G8,KEEP,"follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75: 1d old, insufficient evidence; review at next prune pass",,2026-05-23T11:06:16,17084064945,17075601337,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0_h100retry/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260522_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75_ckpt-best_ckpt_ema_mp0_h100retry/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4,,PRUNE,user-deprecated by _INVALID_ name prefix,,2026-05-20T07:29:30,17082844914,17074470348,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0,_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5,,PRUNE,user-deprecated by _INVALID_ name prefix,,2026-05-20T06:39:24,17081266284,17072861887,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/_INVALID_v10data_20260520_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_ckpt-best_ckpt_ema_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_group_clone_v10_mp0,tas_no_ice_20260514_1415_group_clone_v10_mp0,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",,2026-05-14T14:35:25,13411045424,13403533182,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_group_clone_v10_mp0/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_group_clone_v10_mp0/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_v11_clip_ema,tas_no_ice_20260514_1415_v11_clip_ema,,,PRUNE,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",,2026-05-14T14:35:25,13413276284,13405809960,,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_v11_clip_ema/inference,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/tas_no_ice_20260514_1415_v11_clip_ema/baselines
eval,/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/v10_zgplev_full_n96,v10_zgplev_full_n96,,,PROTECT,symlink (canonical reference or alias),protected_eval_name,,0,0,,,
