timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2026/05/29 23:04:45.819, 0, 0, 0, 0
2026/05/29 23:04:45.822, 1, 0, 0, 0
2026/05/29 23:04:45.824, 2, 0, 0, 0
2026/05/29 23:04:45.827, 3, 0, 0, 0
2026/05/29 23:04:46.830, 0, 0, 0, 0
2026/05/29 23:04:46.832, 1, 0, 0, 0
2026/05/29 23:04:46.842, 2, 0, 0, 0
2026/05/29 23:04:46.844, 3, 0, 0, 0
2026/05/29 23:04:47.846, 0, 0, 0, 0
2026/05/29 23:04:47.848, 1, 0, 0, 0
2026/05/29 23:04:47.850, 2, 0, 0, 0
2026/05/29 23:04:47.851, 3, 0, 0, 0
2026/05/29 23:04:48.853, 0, 0, 0, 0
2026/05/29 23:04:48.854, 1, 0, 0, 0
2026/05/29 23:04:48.856, 2, 0, 0, 0
2026/05/29 23:04:48.857, 3, 0, 0, 0
2026/05/29 23:04:49.859, 0, 0, 0, 0
2026/05/29 23:04:49.861, 1, 0, 0, 0
2026/05/29 23:04:49.862, 2, 0, 0, 0
2026/05/29 23:04:49.864, 3, 0, 0, 0
2026/05/29 23:04:50.866, 0, 0, 0, 0
2026/05/29 23:04:50.868, 1, 0, 0, 0
2026/05/29 23:04:50.870, 2, 0, 0, 0
2026/05/29 23:04:50.874, 3, 0, 0, 0
2026/05/29 23:04:51.880, 0, 0, 0, 0
2026/05/29 23:04:51.881, 1, 0, 0, 0
2026/05/29 23:04:51.883, 2, 0, 0, 0
2026/05/29 23:04:51.885, 3, 0, 0, 0
2026/05/29 23:04:52.886, 0, 0, 0, 0
2026/05/29 23:04:52.888, 1, 0, 0, 0
2026/05/29 23:04:52.890, 2, 0, 0, 0
2026/05/29 23:04:52.892, 3, 0, 0, 0
2026/05/29 23:04:53.893, 0, 0, 0, 0
2026/05/29 23:04:53.895, 1, 0, 0, 0
2026/05/29 23:04:53.896, 2, 0, 0, 0
2026/05/29 23:04:53.898, 3, 0, 0, 0
2026/05/29 23:04:54.899, 0, 0, 0, 0
2026/05/29 23:04:54.901, 1, 0, 0, 0
2026/05/29 23:04:54.903, 2, 0, 0, 0
2026/05/29 23:04:54.904, 3, 0, 0, 0
2026/05/29 23:04:55.906, 0, 0, 0, 0
2026/05/29 23:04:55.908, 1, 0, 0, 0
2026/05/29 23:04:55.910, 2, 0, 0, 0
2026/05/29 23:04:55.911, 3, 0, 0, 0
2026/05/29 23:04:56.913, 0, 0, 0, 0
2026/05/29 23:04:56.914, 1, 0, 0, 0
2026/05/29 23:04:56.916, 2, 0, 0, 0
2026/05/29 23:04:56.917, 3, 0, 0, 0
2026/05/29 23:04:57.919, 0, 0, 0, 0
2026/05/29 23:04:57.921, 1, 0, 0, 0
2026/05/29 23:04:57.922, 2, 0, 0, 0
2026/05/29 23:04:57.924, 3, 0, 0, 0
2026/05/29 23:04:58.926, 0, 0, 0, 0
2026/05/29 23:04:58.928, 1, 0, 0, 0
2026/05/29 23:04:58.929, 2, 0, 0, 0
2026/05/29 23:04:58.931, 3, 0, 0, 0
2026/05/29 23:04:59.933, 0, 0, 0, 0
2026/05/29 23:04:59.941, 1, 0, 0, 0
2026/05/29 23:04:59.943, 2, 0, 0, 0
2026/05/29 23:04:59.945, 3, 0, 0, 0
2026/05/29 23:05:00.947, 0, 0, 0, 0
2026/05/29 23:05:00.948, 1, 0, 0, 0
2026/05/29 23:05:00.950, 2, 0, 0, 0
2026/05/29 23:05:00.952, 3, 0, 0, 0
2026/05/29 23:05:01.953, 0, 0, 0, 0
2026/05/29 23:05:01.955, 1, 0, 0, 0
2026/05/29 23:05:01.957, 2, 0, 0, 0
2026/05/29 23:05:01.958, 3, 0, 0, 0
2026/05/29 23:05:02.960, 0, 0, 0, 0
2026/05/29 23:05:02.961, 1, 0, 0, 0
2026/05/29 23:05:02.963, 2, 0, 0, 0
2026/05/29 23:05:02.965, 3, 0, 0, 0
2026/05/29 23:05:03.967, 0, 0, 0, 0
2026/05/29 23:05:03.969, 1, 0, 0, 0
2026/05/29 23:05:03.970, 2, 0, 0, 0
2026/05/29 23:05:03.974, 3, 0, 0, 0
2026/05/29 23:05:04.980, 0, 0, 0, 0
2026/05/29 23:05:04.982, 1, 0, 0, 0
2026/05/29 23:05:04.983, 2, 0, 0, 0
2026/05/29 23:05:04.985, 3, 0, 0, 0
2026/05/29 23:05:05.987, 0, 0, 0, 0
2026/05/29 23:05:05.989, 1, 0, 0, 0
2026/05/29 23:05:05.991, 2, 0, 0, 0
2026/05/29 23:05:05.992, 3, 0, 0, 0
2026/05/29 23:05:06.994, 0, 0, 0, 0
2026/05/29 23:05:06.995, 1, 0, 0, 0
2026/05/29 23:05:06.997, 2, 0, 0, 0
2026/05/29 23:05:06.998, 3, 0, 0, 0
2026/05/29 23:05:08.000, 0, 0, 0, 0
2026/05/29 23:05:08.002, 1, 0, 0, 0
2026/05/29 23:05:08.003, 2, 0, 0, 0
2026/05/29 23:05:08.005, 3, 0, 0, 0
2026/05/29 23:05:09.007, 0, 0, 0, 0
2026/05/29 23:05:09.009, 1, 0, 0, 0
2026/05/29 23:05:09.011, 2, 0, 0, 0
2026/05/29 23:05:09.012, 3, 0, 0, 0
2026/05/29 23:05:10.014, 0, 0, 0, 0
2026/05/29 23:05:10.015, 1, 0, 0, 0
2026/05/29 23:05:10.017, 2, 0, 0, 0
2026/05/29 23:05:10.018, 3, 0, 0, 0
2026/05/29 23:05:11.020, 0, 0, 0, 0
2026/05/29 23:05:11.022, 1, 0, 0, 0
2026/05/29 23:05:11.023, 2, 0, 0, 0
2026/05/29 23:05:11.025, 3, 0, 0, 0
2026/05/29 23:05:12.027, 0, 0, 0, 0
2026/05/29 23:05:12.029, 1, 0, 0, 0
2026/05/29 23:05:12.030, 2, 0, 0, 0
2026/05/29 23:05:12.032, 3, 0, 0, 0
2026/05/29 23:05:13.039, 0, 0, 0, 0
2026/05/29 23:05:13.044, 1, 0, 0, 0
2026/05/29 23:05:13.046, 2, 0, 0, 0
2026/05/29 23:05:13.047, 3, 0, 0, 0
2026/05/29 23:05:14.049, 0, 0, 0, 0
2026/05/29 23:05:14.051, 1, 0, 0, 0
2026/05/29 23:05:14.053, 2, 0, 0, 0
2026/05/29 23:05:14.054, 3, 0, 0, 0
2026/05/29 23:05:15.056, 0, 0, 0, 0
2026/05/29 23:05:15.057, 1, 0, 0, 0
2026/05/29 23:05:15.059, 2, 0, 0, 0
2026/05/29 23:05:15.060, 3, 0, 0, 0
2026/05/29 23:05:16.062, 0, 0, 0, 0
2026/05/29 23:05:16.064, 1, 0, 0, 0
2026/05/29 23:05:16.065, 2, 0, 0, 0
2026/05/29 23:05:16.075, 3, 0, 0, 0
2026/05/29 23:05:17.080, 0, 0, 0, 0
2026/05/29 23:05:17.081, 1, 0, 0, 0
2026/05/29 23:05:17.083, 2, 0, 0, 0
2026/05/29 23:05:17.089, 3, 0, 0, 0
2026/05/29 23:05:18.091, 0, 0, 0, 0
2026/05/29 23:05:18.092, 1, 0, 0, 0
2026/05/29 23:05:18.094, 2, 0, 0, 0
2026/05/29 23:05:18.098, 3, 0, 0, 0
2026/05/29 23:05:19.100, 0, 0, 0, 1
2026/05/29 23:05:19.104, 1, 0, 0, 0
2026/05/29 23:05:19.106, 2, 0, 0, 0
2026/05/29 23:05:19.108, 3, 0, 0, 0
2026/05/29 23:05:20.113, 0, 0, 0, 20
2026/05/29 23:05:20.128, 1, 0, 0, 20
2026/05/29 23:05:20.140, 2, 1, 0, 37
2026/05/29 23:05:20.148, 3, 0, 0, 20
2026/05/29 23:05:21.151, 0, 5, 0, 765
2026/05/29 23:05:21.153, 1, 5, 0, 825
2026/05/29 23:05:21.154, 2, 5, 0, 765
2026/05/29 23:05:21.155, 3, 7, 0, 825
2026/05/29 23:05:22.156, 0, 0, 0, 941
2026/05/29 23:05:22.157, 1, 100, 0, 989
2026/05/29 23:05:22.158, 2, 100, 0, 941
2026/05/29 23:05:22.160, 3, 100, 0, 989
2026/05/29 23:05:23.161, 0, 94, 6, 10485
2026/05/29 23:05:23.162, 1, 94, 8, 10533
2026/05/29 23:05:23.163, 2, 100, 6, 10485
2026/05/29 23:05:23.165, 3, 84, 5, 10533
2026/05/29 23:05:24.166, 0, 0, 0, 10485
2026/05/29 23:05:24.168, 1, 0, 0, 10533
2026/05/29 23:05:24.169, 2, 0, 0, 10485
2026/05/29 23:05:24.173, 3, 0, 0, 10533
2026/05/29 23:05:25.181, 0, 0, 0, 10485
2026/05/29 23:05:25.182, 1, 0, 0, 10533
2026/05/29 23:05:25.183, 2, 0, 0, 10485
2026/05/29 23:05:25.184, 3, 0, 0, 10533
2026/05/29 23:05:26.186, 0, 0, 0, 10485
2026/05/29 23:05:26.187, 1, 0, 0, 10533
2026/05/29 23:05:26.188, 2, 0, 0, 10485
2026/05/29 23:05:26.189, 3, 0, 0, 10533
2026/05/29 23:05:27.191, 0, 0, 0, 10485
2026/05/29 23:05:27.192, 1, 0, 0, 10533
2026/05/29 23:05:27.193, 2, 0, 0, 10485
2026/05/29 23:05:27.194, 3, 0, 0, 10533
2026/05/29 23:05:28.195, 0, 0, 0, 10485
2026/05/29 23:05:28.196, 1, 0, 0, 10533
2026/05/29 23:05:28.197, 2, 0, 0, 10485
2026/05/29 23:05:28.198, 3, 0, 0, 10533
2026/05/29 23:05:29.200, 0, 0, 0, 10485
2026/05/29 23:05:29.201, 1, 0, 0, 10533
2026/05/29 23:05:29.202, 2, 0, 0, 10485
2026/05/29 23:05:29.203, 3, 0, 0, 10533
2026/05/29 23:05:30.204, 0, 0, 0, 10485
2026/05/29 23:05:30.205, 1, 0, 0, 10533
2026/05/29 23:05:30.206, 2, 0, 0, 10485
2026/05/29 23:05:30.207, 3, 0, 0, 10533
2026/05/29 23:05:31.209, 0, 0, 0, 10485
2026/05/29 23:05:31.210, 1, 0, 0, 10533
2026/05/29 23:05:31.214, 2, 0, 0, 10485
2026/05/29 23:05:31.215, 3, 0, 0, 10533
2026/05/29 23:05:32.217, 0, 0, 0, 10487
2026/05/29 23:05:32.218, 1, 0, 0, 10535
2026/05/29 23:05:32.220, 2, 0, 0, 10485
2026/05/29 23:05:32.222, 3, 0, 0, 10535
2026/05/29 23:05:33.223, 0, 0, 0, 10491
2026/05/29 23:05:33.224, 1, 4, 0, 10997
2026/05/29 23:05:33.228, 2, 0, 0, 10489
2026/05/29 23:05:33.229, 3, 0, 0, 10537
2026/05/29 23:05:34.230, 0, 0, 0, 10493
2026/05/29 23:05:34.232, 1, 100, 0, 10997
2026/05/29 23:05:34.242, 2, 0, 0, 10491
2026/05/29 23:05:34.243, 3, 100, 0, 10997
2026/05/29 23:05:35.244, 0, 0, 0, 11169
2026/05/29 23:05:35.247, 1, 0, 0, 11211
2026/05/29 23:05:35.250, 2, 1, 0, 11167
2026/05/29 23:05:35.251, 3, 1, 0, 11213
2026/05/29 23:05:36.252, 0, 0, 0, 11169
2026/05/29 23:05:36.255, 1, 0, 0, 11213
2026/05/29 23:05:36.257, 2, 0, 0, 11167
2026/05/29 23:05:36.258, 3, 0, 0, 11215
2026/05/29 23:05:37.260, 0, 0, 0, 11169
2026/05/29 23:05:37.263, 1, 0, 0, 11213
2026/05/29 23:05:37.265, 2, 0, 0, 11167
2026/05/29 23:05:37.275, 3, 0, 0, 11215
2026/05/29 23:05:38.281, 0, 0, 0, 11169
2026/05/29 23:05:38.282, 1, 0, 0, 11213
2026/05/29 23:05:38.283, 2, 0, 0, 11167
2026/05/29 23:05:38.284, 3, 0, 0, 11215
2026/05/29 23:05:39.287, 0, 0, 0, 11169
2026/05/29 23:05:39.289, 1, 0, 0, 11215
2026/05/29 23:05:39.290, 2, 0, 0, 11167
2026/05/29 23:05:39.291, 3, 0, 0, 11215
2026/05/29 23:05:40.294, 0, 0, 0, 11169
2026/05/29 23:05:40.295, 1, 0, 0, 11217
2026/05/29 23:05:40.296, 2, 0, 0, 11169
2026/05/29 23:05:40.297, 3, 0, 0, 11217
2026/05/29 23:05:41.298, 0, 0, 0, 11171
2026/05/29 23:05:41.299, 1, 0, 0, 11217
2026/05/29 23:05:41.301, 2, 0, 0, 11171
2026/05/29 23:05:41.302, 3, 0, 0, 11219
2026/05/29 23:05:42.303, 0, 0, 0, 11175
2026/05/29 23:05:42.307, 1, 0, 0, 11219
2026/05/29 23:05:42.308, 2, 0, 0, 11173
2026/05/29 23:05:42.309, 3, 0, 0, 11221
2026/05/29 23:05:43.311, 0, 0, 0, 11175
2026/05/29 23:05:43.316, 1, 0, 0, 11221
2026/05/29 23:05:43.317, 2, 0, 0, 11175
2026/05/29 23:05:43.318, 3, 0, 0, 11225
2026/05/29 23:05:44.319, 0, 0, 0, 11177
2026/05/29 23:05:44.320, 1, 0, 0, 11223
2026/05/29 23:05:44.321, 2, 0, 0, 11177
2026/05/29 23:05:44.322, 3, 0, 0, 11225
2026/05/29 23:05:45.323, 0, 0, 0, 11177
2026/05/29 23:05:45.326, 1, 0, 0, 11225
2026/05/29 23:05:45.328, 2, 0, 0, 11177
2026/05/29 23:05:45.329, 3, 0, 0, 11225
2026/05/29 23:05:46.330, 0, 35, 32, 11717
2026/05/29 23:05:46.333, 1, 34, 30, 11765
2026/05/29 23:05:46.346, 2, 36, 30, 11717
2026/05/29 23:05:46.352, 3, 35, 31, 11765
2026/05/29 23:05:47.354, 0, 0, 0, 11799
2026/05/29 23:05:47.355, 1, 0, 0, 11847
2026/05/29 23:05:47.356, 2, 0, 0, 11799
2026/05/29 23:05:47.357, 3, 0, 0, 11847
2026/05/29 23:05:48.359, 0, 0, 0, 11799
2026/05/29 23:05:48.360, 1, 0, 0, 11847
2026/05/29 23:05:48.361, 2, 0, 0, 11799
2026/05/29 23:05:48.362, 3, 0, 0, 11847
2026/05/29 23:05:49.363, 0, 0, 0, 11799
2026/05/29 23:05:49.364, 1, 0, 0, 11847
2026/05/29 23:05:49.365, 2, 0, 0, 11799
2026/05/29 23:05:49.374, 3, 0, 0, 11847
2026/05/29 23:05:50.381, 0, 0, 0, 11799
2026/05/29 23:05:50.382, 1, 0, 0, 11849
2026/05/29 23:05:50.383, 2, 0, 0, 11801
2026/05/29 23:05:50.384, 3, 0, 0, 11849
2026/05/29 23:05:51.385, 0, 0, 0, 11801
2026/05/29 23:05:51.386, 1, 0, 0, 11849
2026/05/29 23:05:51.388, 2, 0, 0, 11801
2026/05/29 23:05:51.389, 3, 0, 0, 11849
2026/05/29 23:05:52.390, 0, 0, 0, 11801
2026/05/29 23:05:52.392, 1, 0, 0, 11849
2026/05/29 23:05:52.393, 2, 0, 0, 11801
2026/05/29 23:05:52.394, 3, 0, 0, 11849
2026/05/29 23:05:53.395, 0, 0, 0, 11801
2026/05/29 23:05:53.397, 1, 0, 0, 11849
2026/05/29 23:05:53.398, 2, 0, 0, 11801
2026/05/29 23:05:53.399, 3, 0, 0, 11849
2026/05/29 23:05:54.400, 0, 0, 0, 11961
2026/05/29 23:05:54.402, 1, 47, 22, 12009
2026/05/29 23:05:54.404, 2, 82, 40, 11961
2026/05/29 23:05:54.405, 3, 92, 43, 12009
2026/05/29 23:05:55.408, 0, 0, 0, 11961
2026/05/29 23:05:55.409, 1, 0, 0, 12009
2026/05/29 23:05:55.410, 2, 0, 0, 11961
2026/05/29 23:05:55.412, 3, 0, 0, 12009
2026/05/29 23:05:56.413, 0, 0, 0, 11961
2026/05/29 23:05:56.415, 1, 0, 0, 12009
2026/05/29 23:05:56.416, 2, 0, 0, 11961
2026/05/29 23:05:56.417, 3, 0, 0, 12009
2026/05/29 23:05:57.418, 0, 0, 0, 11961
2026/05/29 23:05:57.419, 1, 0, 0, 12009
2026/05/29 23:05:57.421, 2, 0, 0, 11961
2026/05/29 23:05:57.422, 3, 0, 0, 12009
2026/05/29 23:05:58.423, 0, 0, 0, 11961
2026/05/29 23:05:58.424, 1, 0, 0, 12009
2026/05/29 23:05:58.425, 2, 0, 0, 11961
2026/05/29 23:05:58.426, 3, 0, 0, 12009
2026/05/29 23:05:59.428, 0, 0, 0, 11961
2026/05/29 23:05:59.430, 1, 0, 0, 12009
2026/05/29 23:05:59.431, 2, 0, 0, 11961
2026/05/29 23:05:59.432, 3, 0, 0, 12009
2026/05/29 23:06:00.433, 0, 0, 0, 11961
2026/05/29 23:06:00.442, 1, 0, 0, 12009
2026/05/29 23:06:00.443, 2, 5, 4, 11961
2026/05/29 23:06:00.444, 3, 0, 0, 12009
2026/05/29 23:06:01.446, 0, 0, 0, 11961
2026/05/29 23:06:01.447, 1, 0, 0, 12009
2026/05/29 23:06:01.448, 2, 0, 0, 11961
2026/05/29 23:06:01.449, 3, 0, 0, 12009
2026/05/29 23:06:02.450, 0, 0, 0, 11961
2026/05/29 23:06:02.452, 1, 0, 0, 12009
2026/05/29 23:06:02.453, 2, 0, 0, 11961
2026/05/29 23:06:02.454, 3, 0, 0, 12009
2026/05/29 23:06:03.455, 0, 0, 0, 11961
2026/05/29 23:06:03.457, 1, 0, 0, 12009
2026/05/29 23:06:03.458, 2, 0, 0, 11961
2026/05/29 23:06:03.459, 3, 0, 0, 12009
2026/05/29 23:06:04.460, 0, 0, 0, 11961
2026/05/29 23:06:04.461, 1, 0, 0, 12009
2026/05/29 23:06:04.462, 2, 0, 0, 11961
2026/05/29 23:06:04.463, 3, 0, 0, 12009
2026/05/29 23:06:05.465, 0, 0, 0, 11961
2026/05/29 23:06:05.466, 1, 0, 0, 12009
2026/05/29 23:06:05.467, 2, 0, 0, 11961
2026/05/29 23:06:05.475, 3, 0, 0, 12009
2026/05/29 23:06:06.479, 0, 0, 0, 11961
2026/05/29 23:06:06.481, 1, 0, 0, 12009
2026/05/29 23:06:06.482, 2, 0, 0, 11961
2026/05/29 23:06:06.483, 3, 0, 0, 12009
2026/05/29 23:06:07.484, 0, 0, 0, 11961
2026/05/29 23:06:07.485, 1, 0, 0, 12009
2026/05/29 23:06:07.486, 2, 0, 0, 11961
2026/05/29 23:06:07.487, 3, 0, 0, 12009
2026/05/29 23:06:08.489, 0, 0, 0, 11963
2026/05/29 23:06:08.490, 1, 0, 0, 12009
2026/05/29 23:06:08.491, 2, 0, 0, 11963
2026/05/29 23:06:08.492, 3, 0, 0, 12011
2026/05/29 23:06:09.493, 0, 0, 0, 11963
2026/05/29 23:06:09.495, 1, 0, 0, 12011
2026/05/29 23:06:09.496, 2, 0, 0, 11963
2026/05/29 23:06:09.497, 3, 0, 0, 12011
2026/05/29 23:06:10.498, 0, 0, 0, 11963
2026/05/29 23:06:10.499, 1, 0, 0, 12011
2026/05/29 23:06:10.500, 2, 0, 0, 11963
2026/05/29 23:06:10.501, 3, 0, 0, 12011
2026/05/29 23:06:11.503, 0, 0, 0, 11963
2026/05/29 23:06:11.504, 1, 0, 0, 12011
2026/05/29 23:06:11.505, 2, 0, 0, 11963
2026/05/29 23:06:11.506, 3, 0, 0, 12011
2026/05/29 23:06:12.508, 0, 0, 0, 11963
2026/05/29 23:06:12.509, 1, 0, 0, 12013
2026/05/29 23:06:12.510, 2, 0, 0, 11965
2026/05/29 23:06:12.511, 3, 0, 0, 12013
2026/05/29 23:06:13.513, 0, 0, 0, 11965
2026/05/29 23:06:13.514, 1, 0, 0, 12013
2026/05/29 23:06:13.515, 2, 0, 0, 11965
2026/05/29 23:06:13.516, 3, 0, 0, 12013
2026/05/29 23:06:14.517, 0, 0, 0, 11965
2026/05/29 23:06:14.518, 1, 0, 0, 12013
2026/05/29 23:06:14.519, 2, 0, 0, 11965
2026/05/29 23:06:14.521, 3, 0, 0, 12013
2026/05/29 23:06:15.522, 0, 0, 0, 11965
2026/05/29 23:06:15.523, 1, 0, 0, 12013
2026/05/29 23:06:15.524, 2, 0, 0, 11965
2026/05/29 23:06:15.525, 3, 0, 0, 12013
2026/05/29 23:06:16.526, 0, 0, 0, 11965
2026/05/29 23:06:16.527, 1, 0, 0, 12013
2026/05/29 23:06:16.529, 2, 0, 0, 11965
2026/05/29 23:06:16.530, 3, 0, 0, 12013
2026/05/29 23:06:17.531, 0, 0, 0, 11965
2026/05/29 23:06:17.533, 1, 0, 0, 12013
2026/05/29 23:06:17.541, 2, 0, 0, 11965
2026/05/29 23:06:17.542, 3, 0, 0, 12013
2026/05/29 23:06:18.543, 0, 0, 0, 11965
2026/05/29 23:06:18.545, 1, 0, 0, 12013
2026/05/29 23:06:18.546, 2, 0, 0, 11965
2026/05/29 23:06:18.547, 3, 0, 0, 12013
2026/05/29 23:06:19.548, 0, 0, 0, 11965
2026/05/29 23:06:19.549, 1, 0, 0, 12013
2026/05/29 23:06:19.550, 2, 0, 0, 11965
2026/05/29 23:06:19.551, 3, 0, 0, 12013
2026/05/29 23:06:20.553, 0, 0, 0, 11965
2026/05/29 23:06:20.554, 1, 0, 0, 12013
2026/05/29 23:06:20.555, 2, 0, 0, 11965
2026/05/29 23:06:20.556, 3, 0, 0, 12013
2026/05/29 23:06:21.557, 0, 0, 0, 11965
2026/05/29 23:06:21.558, 1, 0, 0, 12013
2026/05/29 23:06:21.559, 2, 0, 0, 11965
2026/05/29 23:06:21.561, 3, 0, 0, 12013
2026/05/29 23:06:22.562, 0, 0, 0, 11965
2026/05/29 23:06:22.563, 1, 0, 0, 12013
2026/05/29 23:06:22.564, 2, 0, 0, 11965
2026/05/29 23:06:22.565, 3, 0, 0, 12013
2026/05/29 23:06:23.567, 0, 0, 0, 11965
2026/05/29 23:06:23.568, 1, 0, 0, 12013
2026/05/29 23:06:23.569, 2, 0, 0, 11965
2026/05/29 23:06:23.574, 3, 0, 0, 12013
2026/05/29 23:06:24.581, 0, 0, 0, 11965
2026/05/29 23:06:24.582, 1, 0, 0, 12013
2026/05/29 23:06:24.583, 2, 0, 0, 11965
2026/05/29 23:06:24.585, 3, 0, 0, 12013
2026/05/29 23:06:25.586, 0, 0, 0, 11965
2026/05/29 23:06:25.587, 1, 0, 0, 12013
2026/05/29 23:06:25.588, 2, 0, 0, 11965
2026/05/29 23:06:25.589, 3, 0, 0, 12013
2026/05/29 23:06:26.591, 0, 0, 0, 11965
2026/05/29 23:06:26.592, 1, 0, 0, 12013
2026/05/29 23:06:26.593, 2, 0, 0, 11965
2026/05/29 23:06:26.594, 3, 0, 0, 12013
2026/05/29 23:06:27.596, 0, 0, 0, 11967
2026/05/29 23:06:27.597, 1, 0, 0, 12015
2026/05/29 23:06:27.598, 2, 0, 0, 11967
2026/05/29 23:06:27.599, 3, 0, 0, 12015
2026/05/29 23:06:28.600, 0, 0, 0, 11967
2026/05/29 23:06:28.601, 1, 0, 0, 12015
2026/05/29 23:06:28.602, 2, 0, 0, 11967
2026/05/29 23:06:28.604, 3, 0, 0, 12015
2026/05/29 23:06:29.605, 0, 0, 0, 11967
2026/05/29 23:06:29.606, 1, 0, 0, 12015
2026/05/29 23:06:29.607, 2, 0, 0, 11967
2026/05/29 23:06:29.608, 3, 0, 0, 12015
2026/05/29 23:06:30.610, 0, 0, 0, 11967
2026/05/29 23:06:30.611, 1, 0, 0, 12017
2026/05/29 23:06:30.613, 2, 0, 0, 11969
