timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2026/05/29 23:06:30.614, 3, 0, 0, 12017
2026/05/29 23:06:31.615, 0, 0, 0, 11969
2026/05/29 23:06:31.616, 1, 0, 0, 12017
2026/05/29 23:06:31.618, 2, 0, 0, 11969
2026/05/29 23:06:31.619, 3, 0, 0, 12017
2026/05/29 23:06:32.620, 0, 0, 0, 11969
2026/05/29 23:06:32.621, 1, 0, 0, 12017
2026/05/29 23:06:32.622, 2, 0, 0, 11969
2026/05/29 23:06:32.623, 3, 0, 0, 12017
2026/05/29 23:06:33.624, 0, 0, 0, 11969
2026/05/29 23:06:33.625, 1, 0, 0, 12017
2026/05/29 23:06:33.627, 2, 0, 0, 11969
2026/05/29 23:06:33.628, 3, 0, 0, 12017
2026/05/29 23:06:34.629, 0, 0, 0, 11969
2026/05/29 23:06:34.630, 1, 0, 0, 12017
2026/05/29 23:06:34.632, 2, 0, 0, 11969
2026/05/29 23:06:34.633, 3, 0, 0, 12017
2026/05/29 23:06:35.634, 0, 0, 0, 11969
2026/05/29 23:06:35.642, 1, 0, 0, 12017
2026/05/29 23:06:35.644, 2, 0, 0, 11969
2026/05/29 23:06:35.645, 3, 0, 0, 12017
2026/05/29 23:06:36.646, 0, 0, 0, 11969
2026/05/29 23:06:36.647, 1, 0, 0, 12017
2026/05/29 23:06:36.648, 2, 16, 12, 11969
2026/05/29 23:06:36.649, 3, 0, 0, 12017
2026/05/29 23:06:37.651, 0, 0, 0, 11969
2026/05/29 23:06:37.652, 1, 0, 0, 12017
2026/05/29 23:06:37.653, 2, 0, 0, 11969
2026/05/29 23:06:37.654, 3, 0, 0, 12017
2026/05/29 23:06:38.655, 0, 0, 0, 11969
2026/05/29 23:06:38.657, 1, 0, 0, 12017
2026/05/29 23:06:38.658, 2, 0, 0, 11969
2026/05/29 23:06:38.659, 3, 0, 0, 12017
2026/05/29 23:06:39.660, 0, 0, 0, 11969
2026/05/29 23:06:39.661, 1, 0, 0, 12017
2026/05/29 23:06:39.662, 2, 0, 0, 11969
2026/05/29 23:06:39.663, 3, 0, 0, 12017
2026/05/29 23:06:40.664, 0, 0, 0, 11969
2026/05/29 23:06:40.665, 1, 0, 0, 12017
2026/05/29 23:06:40.666, 2, 0, 0, 11969
2026/05/29 23:06:40.676, 3, 0, 0, 12017
2026/05/29 23:06:41.680, 0, 0, 0, 11969
2026/05/29 23:06:41.681, 1, 0, 0, 12017
2026/05/29 23:06:41.682, 2, 0, 0, 11969
2026/05/29 23:06:41.683, 3, 0, 0, 12017
2026/05/29 23:06:42.684, 0, 0, 0, 11969
2026/05/29 23:06:42.685, 1, 0, 0, 12017
2026/05/29 23:06:42.686, 2, 0, 0, 11969
2026/05/29 23:06:42.687, 3, 0, 0, 12017
2026/05/29 23:06:43.688, 0, 0, 0, 11969
2026/05/29 23:06:43.690, 1, 0, 0, 12017
2026/05/29 23:06:43.691, 2, 0, 0, 11969
2026/05/29 23:06:43.692, 3, 0, 0, 12017
2026/05/29 23:06:44.693, 0, 0, 0, 11969
2026/05/29 23:06:44.694, 1, 0, 0, 12017
2026/05/29 23:06:44.695, 2, 0, 0, 11969
2026/05/29 23:06:44.696, 3, 0, 0, 12017
2026/05/29 23:06:45.698, 0, 0, 0, 11969
2026/05/29 23:06:45.699, 1, 0, 0, 12017
2026/05/29 23:06:45.700, 2, 0, 0, 11969
2026/05/29 23:06:45.701, 3, 0, 0, 12017
2026/05/29 23:06:46.702, 0, 0, 0, 11969
2026/05/29 23:06:46.703, 1, 0, 0, 12017
2026/05/29 23:06:46.704, 2, 0, 0, 11969
2026/05/29 23:06:46.706, 3, 0, 0, 12019
2026/05/29 23:06:47.707, 0, 0, 0, 11969
2026/05/29 23:06:47.708, 1, 0, 0, 12017
2026/05/29 23:06:47.709, 2, 0, 0, 11971
2026/05/29 23:06:47.711, 3, 0, 0, 12019
2026/05/29 23:06:48.712, 0, 42, 39, 11977
2026/05/29 23:06:48.713, 1, 0, 0, 12027
2026/05/29 23:06:48.716, 2, 36, 33, 11979
2026/05/29 23:06:48.717, 3, 38, 34, 12027
2026/05/29 23:06:49.718, 0, 99, 55, 12061
2026/05/29 23:06:49.719, 1, 98, 59, 12109
2026/05/29 23:06:49.720, 2, 98, 66, 12061
2026/05/29 23:06:49.722, 3, 99, 48, 12109
2026/05/29 23:06:50.723, 0, 97, 71, 13061
2026/05/29 23:06:50.725, 1, 97, 70, 13109
2026/05/29 23:06:50.727, 2, 95, 74, 13061
2026/05/29 23:06:50.729, 3, 97, 76, 13309
2026/05/29 23:06:51.731, 0, 98, 68, 14741
2026/05/29 23:06:51.734, 1, 99, 67, 14789
2026/05/29 23:06:51.744, 2, 98, 67, 14741
2026/05/29 23:06:51.746, 3, 99, 67, 14789
2026/05/29 23:06:52.748, 0, 97, 60, 16201
2026/05/29 23:06:52.750, 1, 98, 62, 16249
2026/05/29 23:06:52.752, 2, 98, 56, 16201
2026/05/29 23:06:52.754, 3, 98, 53, 17049
2026/05/29 23:06:53.756, 0, 99, 53, 18361
2026/05/29 23:06:53.759, 1, 99, 49, 18409
2026/05/29 23:06:53.760, 2, 98, 62, 18361
2026/05/29 23:06:53.763, 3, 98, 62, 18629
2026/05/29 23:06:54.765, 0, 97, 84, 19963
2026/05/29 23:06:54.766, 1, 97, 82, 20011
2026/05/29 23:06:54.768, 2, 97, 84, 19963
2026/05/29 23:06:54.774, 3, 99, 48, 20011
2026/05/29 23:06:55.781, 0, 99, 47, 22243
2026/05/29 23:06:55.785, 1, 99, 48, 21731
2026/05/29 23:06:55.786, 2, 98, 52, 22243
2026/05/29 23:06:55.788, 3, 96, 99, 22431
2026/05/29 23:06:56.790, 0, 99, 52, 23923
2026/05/29 23:06:56.792, 1, 99, 47, 23971
2026/05/29 23:06:56.793, 2, 99, 59, 23923
2026/05/29 23:06:56.796, 3, 97, 66, 23971
2026/05/29 23:06:57.799, 0, 97, 81, 25385
2026/05/29 23:06:57.800, 1, 96, 81, 25433
2026/05/29 23:06:57.802, 2, 97, 72, 25385
2026/05/29 23:06:57.804, 3, 99, 46, 25433
2026/05/29 23:06:58.806, 0, 99, 53, 27405
2026/05/29 23:06:58.808, 1, 98, 62, 27453
2026/05/29 23:06:58.810, 2, 99, 49, 27545
2026/05/29 23:06:58.812, 3, 97, 79, 27813
2026/05/29 23:06:59.814, 0, 98, 69, 29147
2026/05/29 23:06:59.816, 1, 98, 63, 29195
2026/05/29 23:06:59.818, 2, 97, 82, 29147
2026/05/29 23:06:59.819, 3, 98, 60, 29195
2026/05/29 23:07:00.821, 0, 98, 51, 30867
2026/05/29 23:07:00.824, 1, 98, 46, 30895
2026/05/29 23:07:00.827, 2, 99, 48, 31107
2026/05/29 23:07:00.828, 3, 97, 78, 31575
2026/05/29 23:07:01.829, 0, 99, 52, 33109
2026/05/29 23:07:01.832, 1, 99, 53, 33157
2026/05/29 23:07:01.845, 2, 99, 47, 33109
2026/05/29 23:07:01.847, 3, 99, 69, 33157
2026/05/29 23:07:02.849, 0, 98, 58, 34569
2026/05/29 23:07:02.850, 1, 97, 69, 34617
2026/05/29 23:07:02.853, 2, 96, 82, 34569
2026/05/29 23:07:02.855, 3, 99, 51, 34617
2026/05/29 23:07:03.856, 0, 99, 51, 36249
2026/05/29 23:07:03.859, 1, 99, 53, 36277
2026/05/29 23:07:03.861, 2, 98, 65, 36609
2026/05/29 23:07:03.863, 3, 98, 61, 36797
2026/05/29 23:07:04.865, 0, 0, 0, 37411
2026/05/29 23:07:04.866, 1, 0, 0, 37459
2026/05/29 23:07:04.867, 2, 0, 0, 37411
2026/05/29 23:07:04.876, 3, 0, 0, 37459
2026/05/29 23:07:05.880, 0, 99, 56, 38811
2026/05/29 23:07:05.883, 1, 99, 50, 38499
2026/05/29 23:07:05.884, 2, 98, 67, 38951
2026/05/29 23:07:05.887, 3, 98, 63, 39199
2026/05/29 23:07:06.890, 0, 99, 46, 39891
2026/05/29 23:07:06.893, 1, 99, 48, 39939
2026/05/29 23:07:06.895, 2, 97, 68, 40311
2026/05/29 23:07:06.896, 3, 98, 62, 40519
2026/05/29 23:07:07.898, 0, 99, 52, 41413
2026/05/29 23:07:07.900, 1, 99, 49, 41401
2026/05/29 23:07:07.902, 2, 99, 50, 41413
2026/05/29 23:07:07.904, 3, 99, 48, 41461
2026/05/29 23:07:08.906, 0, 99, 53, 42813
2026/05/29 23:07:08.909, 1, 97, 68, 42861
2026/05/29 23:07:08.911, 2, 99, 50, 42913
2026/05/29 23:07:08.912, 3, 99, 50, 43361
2026/05/29 23:07:09.915, 0, 98, 51, 44253
2026/05/29 23:07:09.917, 1, 98, 62, 44301
2026/05/29 23:07:09.918, 2, 99, 47, 44253
2026/05/29 23:07:09.921, 3, 99, 48, 44301
2026/05/29 23:07:10.922, 0, 99, 50, 45715
2026/05/29 23:07:10.924, 1, 98, 58, 45763
2026/05/29 23:07:10.926, 2, 99, 47, 45775
2026/05/29 23:07:10.927, 3, 99, 46, 45823
2026/05/29 23:07:11.929, 0, 97, 73, 47175
2026/05/29 23:07:11.930, 1, 96, 89, 47223
2026/05/29 23:07:11.932, 2, 99, 56, 47175
2026/05/29 23:07:11.934, 3, 98, 64, 47223
2026/05/29 23:07:12.936, 0, 98, 65, 48635
2026/05/29 23:07:12.943, 1, 98, 69, 48683
2026/05/29 23:07:12.944, 2, 98, 53, 48635
2026/05/29 23:07:12.946, 3, 98, 59, 48683
2026/05/29 23:07:13.949, 0, 97, 60, 50075
2026/05/29 23:07:13.951, 1, 96, 80, 50123
2026/05/29 23:07:13.953, 2, 99, 51, 50075
2026/05/29 23:07:13.955, 3, 98, 55, 50185
2026/05/29 23:07:14.957, 0, 95, 93, 51537
2026/05/29 23:07:14.959, 1, 96, 91, 51585
2026/05/29 23:07:14.961, 2, 96, 73, 51537
2026/05/29 23:07:14.962, 3, 97, 86, 51585
2026/05/29 23:07:15.964, 0, 98, 69, 52717
2026/05/29 23:07:15.966, 1, 99, 57, 52765
2026/05/29 23:07:15.967, 2, 97, 73, 52717
2026/05/29 23:07:15.976, 3, 99, 52, 52765
2026/05/29 23:07:16.982, 0, 97, 76, 54277
2026/05/29 23:07:16.983, 1, 98, 67, 54325
2026/05/29 23:07:16.985, 2, 98, 54, 54277
2026/05/29 23:07:16.987, 3, 98, 49, 54905
2026/05/29 23:07:17.989, 0, 99, 52, 56399
2026/05/29 23:07:17.991, 1, 98, 61, 55867
2026/05/29 23:07:17.993, 2, 99, 52, 56539
2026/05/29 23:07:17.995, 3, 98, 84, 56587
2026/05/29 23:07:18.997, 0, 0, 0, 56619
2026/05/29 23:07:18.998, 1, 0, 0, 56667
2026/05/29 23:07:18.999, 2, 0, 0, 56619
2026/05/29 23:07:19.000, 3, 0, 0, 56667
2026/05/29 23:07:20.001, 0, 0, 0, 56619
2026/05/29 23:07:20.002, 1, 0, 0, 56667
2026/05/29 23:07:20.004, 2, 0, 0, 56619
2026/05/29 23:07:20.005, 3, 0, 0, 56667
2026/05/29 23:07:21.006, 0, 0, 0, 56619
2026/05/29 23:07:21.008, 1, 0, 0, 56667
2026/05/29 23:07:21.009, 2, 0, 0, 56619
2026/05/29 23:07:21.010, 3, 0, 0, 56667
2026/05/29 23:07:22.012, 0, 47, 34, 56743
2026/05/29 23:07:22.013, 1, 52, 36, 56791
2026/05/29 23:07:22.014, 2, 29, 25, 56743
2026/05/29 23:07:22.015, 3, 81, 53, 56791
2026/05/29 23:07:23.017, 0, 0, 0, 56743
2026/05/29 23:07:23.018, 1, 0, 0, 56791
2026/05/29 23:07:23.019, 2, 0, 0, 56743
2026/05/29 23:07:23.020, 3, 0, 0, 56791
2026/05/29 23:07:24.021, 0, 0, 0, 56743
2026/05/29 23:07:24.022, 1, 0, 0, 56791
2026/05/29 23:07:24.023, 2, 0, 0, 56743
2026/05/29 23:07:24.025, 3, 0, 0, 56791
2026/05/29 23:07:25.026, 0, 0, 0, 56743
2026/05/29 23:07:25.027, 1, 0, 0, 56791
2026/05/29 23:07:25.028, 2, 0, 0, 56743
2026/05/29 23:07:25.029, 3, 0, 0, 56791
2026/05/29 23:07:26.030, 0, 0, 0, 56743
2026/05/29 23:07:26.032, 1, 24, 21, 56791
2026/05/29 23:07:26.034, 2, 0, 0, 56743
2026/05/29 23:07:26.035, 3, 0, 0, 56791
2026/05/29 23:07:27.037, 0, 27, 15, 56743
2026/05/29 23:07:27.044, 1, 82, 54, 56801
2026/05/29 23:07:27.046, 2, 98, 43, 56743
2026/05/29 23:07:27.048, 3, 98, 50, 56791
2026/05/29 23:07:28.050, 0, 12, 3, 56753
2026/05/29 23:07:28.052, 1, 99, 85, 56801
2026/05/29 23:07:28.054, 2, 0, 0, 56753
2026/05/29 23:07:28.056, 3, 0, 0, 56801
2026/05/29 23:07:29.057, 0, 98, 87, 56753
2026/05/29 23:07:29.059, 1, 0, 0, 56801
2026/05/29 23:07:29.060, 2, 58, 44, 56753
2026/05/29 23:07:29.062, 3, 40, 36, 56801
2026/05/29 23:07:30.063, 0, 0, 0, 56753
2026/05/29 23:07:30.064, 1, 0, 0, 56801
2026/05/29 23:07:30.065, 2, 0, 0, 56753
2026/05/29 23:07:30.067, 3, 0, 0, 56801
2026/05/29 23:07:31.068, 0, 0, 0, 56753
2026/05/29 23:07:31.070, 1, 0, 0, 56801
2026/05/29 23:07:31.071, 2, 0, 0, 56753
2026/05/29 23:07:31.076, 3, 0, 0, 56801
2026/05/29 23:07:32.080, 0, 0, 0, 56753
2026/05/29 23:07:32.082, 1, 0, 0, 56801
2026/05/29 23:07:32.083, 2, 0, 0, 56753
2026/05/29 23:07:32.086, 3, 0, 0, 56801
2026/05/29 23:07:33.087, 0, 0, 0, 56753
2026/05/29 23:07:33.088, 1, 0, 0, 56801
2026/05/29 23:07:33.090, 2, 0, 0, 56753
2026/05/29 23:07:33.092, 3, 0, 0, 56801
2026/05/29 23:07:34.093, 0, 0, 0, 56753
2026/05/29 23:07:34.095, 1, 49, 50, 56801
2026/05/29 23:07:34.097, 2, 0, 0, 56753
2026/05/29 23:07:34.100, 3, 0, 0, 56801
2026/05/29 23:07:35.101, 0, 99, 67, 56753
2026/05/29 23:07:35.103, 1, 98, 53, 56801
2026/05/29 23:07:35.105, 2, 97, 83, 56753
2026/05/29 23:07:35.111, 3, 99, 72, 56801
2026/05/29 23:07:36.113, 0, 96, 73, 56753
2026/05/29 23:07:36.115, 1, 98, 57, 56801
2026/05/29 23:07:36.117, 2, 99, 86, 56753
2026/05/29 23:07:36.121, 3, 96, 78, 56801
2026/05/29 23:07:37.124, 0, 0, 0, 56753
2026/05/29 23:07:37.125, 1, 0, 0, 56801
2026/05/29 23:07:37.126, 2, 0, 0, 56753
2026/05/29 23:07:37.127, 3, 0, 0, 56801
2026/05/29 23:07:38.129, 0, 0, 0, 56753
2026/05/29 23:07:38.130, 1, 0, 0, 56801
2026/05/29 23:07:38.131, 2, 0, 0, 56753
2026/05/29 23:07:38.132, 3, 0, 0, 56801
2026/05/29 23:07:39.133, 0, 0, 0, 56753
2026/05/29 23:07:39.142, 1, 0, 0, 56801
2026/05/29 23:07:39.143, 2, 0, 0, 56753
2026/05/29 23:07:39.144, 3, 0, 0, 56803
2026/05/29 23:07:40.146, 0, 0, 0, 56753
2026/05/29 23:07:40.147, 1, 0, 0, 56801
2026/05/29 23:07:40.148, 2, 0, 0, 56755
2026/05/29 23:07:40.149, 3, 0, 0, 56803
2026/05/29 23:07:41.150, 0, 0, 0, 56753
2026/05/29 23:07:41.151, 1, 0, 0, 56803
2026/05/29 23:07:41.153, 2, 0, 0, 56755
2026/05/29 23:07:41.154, 3, 0, 0, 56803
2026/05/29 23:07:42.155, 0, 0, 0, 56755
2026/05/29 23:07:42.156, 1, 0, 0, 56803
2026/05/29 23:07:42.157, 2, 0, 0, 56755
2026/05/29 23:07:42.158, 3, 0, 0, 56803
2026/05/29 23:07:43.159, 0, 0, 0, 56755
2026/05/29 23:07:43.161, 1, 98, 64, 56805
2026/05/29 23:07:43.162, 2, 98, 64, 56757
2026/05/29 23:07:43.164, 3, 0, 0, 56805
2026/05/29 23:07:44.165, 0, 97, 61, 56757
2026/05/29 23:07:44.167, 1, 98, 83, 56805
2026/05/29 23:07:44.169, 2, 98, 83, 56757
2026/05/29 23:07:44.175, 3, 98, 63, 56805
2026/05/29 23:07:45.185, 0, 97, 56, 56757
2026/05/29 23:07:45.188, 1, 0, 0, 56805
2026/05/29 23:07:45.189, 2, 0, 0, 56757
2026/05/29 23:07:45.190, 3, 13, 14, 56805
2026/05/29 23:07:46.192, 0, 0, 0, 56757
2026/05/29 23:07:46.193, 1, 0, 0, 56805
2026/05/29 23:07:46.195, 2, 0, 0, 56757
2026/05/29 23:07:46.196, 3, 0, 0, 56805
2026/05/29 23:07:47.197, 0, 0, 0, 56757
2026/05/29 23:07:47.198, 1, 0, 0, 56805
2026/05/29 23:07:47.199, 2, 0, 0, 56757
2026/05/29 23:07:47.200, 3, 0, 0, 56805
2026/05/29 23:07:48.201, 0, 0, 0, 56757
2026/05/29 23:07:48.203, 1, 0, 0, 56805
2026/05/29 23:07:48.204, 2, 0, 0, 56757
2026/05/29 23:07:48.205, 3, 0, 0, 56805
2026/05/29 23:07:49.206, 0, 0, 0, 56757
2026/05/29 23:07:49.208, 1, 0, 0, 56805
2026/05/29 23:07:49.209, 2, 0, 0, 56757
2026/05/29 23:07:49.210, 3, 0, 0, 56805
2026/05/29 23:07:50.211, 0, 0, 0, 56757
2026/05/29 23:07:50.213, 1, 0, 0, 56805
2026/05/29 23:07:50.214, 2, 0, 0, 56757
2026/05/29 23:07:50.215, 3, 0, 0, 56805
2026/05/29 23:07:51.216, 0, 0, 0, 56757
2026/05/29 23:07:51.218, 1, 0, 0, 56805
2026/05/29 23:07:51.222, 2, 36, 24, 56757
2026/05/29 23:07:51.224, 3, 0, 0, 56805
2026/05/29 23:07:52.225, 0, 98, 77, 56757
2026/05/29 23:07:52.228, 1, 98, 51, 56805
2026/05/29 23:07:52.232, 2, 98, 61, 56757
2026/05/29 23:07:52.235, 3, 97, 64, 56805
2026/05/29 23:07:53.237, 0, 97, 73, 56757
2026/05/29 23:07:53.245, 1, 96, 59, 56805
2026/05/29 23:07:53.250, 2, 97, 51, 56757
2026/05/29 23:07:53.252, 3, 97, 76, 56805
2026/05/29 23:07:54.254, 0, 94, 72, 56757
2026/05/29 23:07:54.258, 1, 97, 72, 56805
2026/05/29 23:07:54.261, 2, 98, 74, 56757
2026/05/29 23:07:54.262, 3, 97, 70, 56805
2026/05/29 23:07:55.264, 0, 35, 28, 56757
2026/05/29 23:07:55.268, 1, 97, 73, 56805
2026/05/29 23:07:55.271, 2, 56, 48, 56757
2026/05/29 23:07:55.276, 3, 98, 54, 56805
2026/05/29 23:07:56.286, 0, 57, 52, 56759
2026/05/29 23:07:56.288, 1, 98, 71, 56807
2026/05/29 23:07:56.290, 2, 51, 44, 56759
2026/05/29 23:07:56.292, 3, 98, 57, 56807
2026/05/29 23:07:57.297, 0, 60, 51, 56759
2026/05/29 23:07:57.299, 1, 98, 79, 56807
2026/05/29 23:07:57.301, 2, 79, 62, 56759
2026/05/29 23:07:57.303, 3, 98, 68, 56807
2026/05/29 23:07:58.309, 0, 4, 3, 56759
2026/05/29 23:07:58.310, 1, 89, 76, 56807
2026/05/29 23:07:58.311, 2, 36, 28, 56759
2026/05/29 23:07:58.312, 3, 98, 55, 56807
2026/05/29 23:07:59.314, 0, 98, 73, 56759
2026/05/29 23:07:59.316, 1, 0, 0, 56807
2026/05/29 23:07:59.317, 2, 0, 0, 56759
2026/05/29 23:07:59.318, 3, 0, 0, 56807
2026/05/29 23:08:00.319, 0, 0, 0, 56759
2026/05/29 23:08:00.320, 1, 0, 0, 56807
2026/05/29 23:08:00.321, 2, 0, 0, 56759
2026/05/29 23:08:00.323, 3, 0, 0, 56807
2026/05/29 23:08:01.324, 0, 0, 0, 56759
2026/05/29 23:08:01.325, 1, 0, 0, 56807
2026/05/29 23:08:01.326, 2, 0, 0, 56759
2026/05/29 23:08:01.327, 3, 0, 0, 56807
2026/05/29 23:08:02.329, 0, 0, 0, 56759
2026/05/29 23:08:02.330, 1, 0, 0, 56807
2026/05/29 23:08:02.331, 2, 0, 0, 56759
2026/05/29 23:08:02.332, 3, 0, 0, 56807
2026/05/29 23:08:03.333, 0, 0, 0, 56759
2026/05/29 23:08:03.344, 1, 98, 72, 56807
2026/05/29 23:08:03.346, 2, 98, 72, 56759
2026/05/29 23:08:03.348, 3, 0, 0, 56807
2026/05/29 23:08:04.350, 0, 98, 79, 56759
2026/05/29 23:08:04.351, 1, 0, 0, 56807
2026/05/29 23:08:04.353, 2, 0, 0, 56759
2026/05/29 23:08:04.354, 3, 99, 88, 56807
2026/05/29 23:08:05.356, 0, 0, 0, 56759
2026/05/29 23:08:05.358, 1, 0, 0, 56807
2026/05/29 23:08:05.359, 2, 0, 0, 56759
2026/05/29 23:08:05.360, 3, 0, 0, 56807
2026/05/29 23:08:06.361, 0, 0, 0, 56759
2026/05/29 23:08:06.363, 1, 0, 0, 56807
2026/05/29 23:08:06.364, 2, 0, 0, 56759
2026/05/29 23:08:06.365, 3, 0, 0, 56807
2026/05/29 23:08:07.366, 0, 0, 0, 56759
2026/05/29 23:08:07.368, 1, 0, 0, 56807
2026/05/29 23:08:07.369, 2, 0, 0, 56759
2026/05/29 23:08:07.376, 3, 0, 0, 56807
2026/05/29 23:08:08.382, 0, 0, 0, 56759
2026/05/29 23:08:08.383, 1, 0, 0, 56807
2026/05/29 23:08:08.384, 2, 0, 0, 56759
2026/05/29 23:08:08.386, 3, 0, 0, 56807
2026/05/29 23:08:09.387, 0, 0, 0, 56759
2026/05/29 23:08:09.388, 1, 0, 0, 56807
2026/05/29 23:08:09.389, 2, 0, 0, 56759
2026/05/29 23:08:09.390, 3, 0, 0, 56809
2026/05/29 23:08:10.391, 0, 0, 0, 56759
2026/05/29 23:08:10.393, 1, 97, 67, 56807
2026/05/29 23:08:10.395, 2, 98, 77, 56759
2026/05/29 23:08:10.397, 3, 91, 62, 56809
2026/05/29 23:08:11.399, 0, 91, 71, 56759
