timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2026/05/29 23:08:11.401, 1, 98, 84, 56807
2026/05/29 23:08:11.402, 2, 96, 95, 56759
2026/05/29 23:08:11.404, 3, 93, 79, 56809
2026/05/29 23:08:12.408, 0, 98, 75, 56759
2026/05/29 23:08:12.409, 1, 0, 0, 56807
2026/05/29 23:08:12.411, 2, 0, 0, 56759
2026/05/29 23:08:12.412, 3, 58, 43, 56809
2026/05/29 23:08:13.413, 0, 0, 0, 56759
2026/05/29 23:08:13.415, 1, 0, 0, 56807
2026/05/29 23:08:13.416, 2, 0, 0, 56759
2026/05/29 23:08:13.417, 3, 0, 0, 56809
2026/05/29 23:08:14.418, 0, 0, 0, 56759
2026/05/29 23:08:14.419, 1, 0, 0, 56809
2026/05/29 23:08:14.421, 2, 0, 0, 56761
2026/05/29 23:08:14.422, 3, 0, 0, 56809
2026/05/29 23:08:15.423, 0, 0, 0, 56761
2026/05/29 23:08:15.424, 1, 0, 0, 56809
2026/05/29 23:08:15.425, 2, 0, 0, 56761
2026/05/29 23:08:15.427, 3, 0, 0, 56809
2026/05/29 23:08:16.428, 0, 0, 0, 56761
2026/05/29 23:08:16.430, 1, 0, 0, 56809
2026/05/29 23:08:16.431, 2, 0, 0, 56761
2026/05/29 23:08:16.434, 3, 0, 0, 56809
2026/05/29 23:08:17.435, 0, 98, 70, 56761
2026/05/29 23:08:17.444, 1, 98, 87, 56809
2026/05/29 23:08:17.447, 2, 98, 67, 56761
2026/05/29 23:08:17.449, 3, 98, 70, 56809
2026/05/29 23:08:18.451, 0, 98, 53, 56761
2026/05/29 23:08:18.453, 1, 97, 73, 56809
2026/05/29 23:08:18.455, 2, 98, 59, 56761
2026/05/29 23:08:18.457, 3, 49, 46, 56809
2026/05/29 23:08:19.459, 0, 98, 82, 56761
2026/05/29 23:08:19.461, 1, 60, 53, 56809
2026/05/29 23:08:19.462, 2, 90, 77, 56761
2026/05/29 23:08:19.464, 3, 97, 61, 56809
2026/05/29 23:08:20.466, 0, 97, 52, 56761
2026/05/29 23:08:20.468, 1, 98, 66, 56809
2026/05/29 23:08:20.472, 2, 98, 62, 56761
2026/05/29 23:08:20.477, 3, 97, 86, 56809
2026/05/29 23:08:21.481, 0, 56, 48, 56761
2026/05/29 23:08:21.484, 1, 69, 64, 56809
2026/05/29 23:08:21.485, 2, 87, 79, 56761
2026/05/29 23:08:21.487, 3, 98, 59, 56809
2026/05/29 23:08:22.488, 0, 98, 57, 56761
2026/05/29 23:08:22.490, 1, 98, 73, 56809
2026/05/29 23:08:22.492, 2, 98, 65, 56763
2026/05/29 23:08:22.494, 3, 53, 49, 56811
2026/05/29 23:08:23.495, 0, 99, 88, 56763
2026/05/29 23:08:23.497, 1, 0, 0, 56811
2026/05/29 23:08:23.498, 2, 0, 0, 56763
2026/05/29 23:08:23.499, 3, 98, 66, 56811
2026/05/29 23:08:24.501, 0, 0, 0, 56763
2026/05/29 23:08:24.502, 1, 0, 0, 56811
2026/05/29 23:08:24.503, 2, 0, 0, 56763
2026/05/29 23:08:24.504, 3, 0, 0, 56811
2026/05/29 23:08:25.505, 0, 0, 0, 56763
2026/05/29 23:08:25.507, 1, 0, 0, 56811
2026/05/29 23:08:25.508, 2, 0, 0, 56763
2026/05/29 23:08:25.509, 3, 0, 0, 56811
2026/05/29 23:08:26.510, 0, 0, 0, 56763
2026/05/29 23:08:26.512, 1, 0, 0, 56811
2026/05/29 23:08:26.513, 2, 0, 0, 56763
2026/05/29 23:08:26.514, 3, 0, 0, 56811
2026/05/29 23:08:27.515, 0, 0, 0, 56763
2026/05/29 23:08:27.516, 1, 94, 75, 56811
2026/05/29 23:08:27.518, 2, 98, 70, 56763
2026/05/29 23:08:27.520, 3, 0, 0, 56811
2026/05/29 23:08:28.521, 0, 90, 66, 56763
2026/05/29 23:08:28.524, 1, 55, 44, 56811
2026/05/29 23:08:28.525, 2, 92, 67, 56763
2026/05/29 23:08:28.527, 3, 95, 66, 56811
2026/05/29 23:08:29.528, 0, 52, 48, 59145
2026/05/29 23:08:29.530, 1, 100, 0, 59193
2026/05/29 23:08:29.532, 2, 100, 0, 59145
2026/05/29 23:08:29.533, 3, 100, 0, 59193
2026/05/29 23:08:30.535, 0, 0, 0, 59145
2026/05/29 23:08:30.543, 1, 0, 0, 59193
2026/05/29 23:08:30.544, 2, 0, 0, 59145
2026/05/29 23:08:30.546, 3, 0, 0, 59193
2026/05/29 23:08:31.547, 0, 0, 0, 59145
2026/05/29 23:08:31.548, 1, 0, 0, 59193
2026/05/29 23:08:31.549, 2, 0, 0, 59145
2026/05/29 23:08:31.550, 3, 0, 0, 59193
2026/05/29 23:08:32.551, 0, 0, 0, 59145
2026/05/29 23:08:32.553, 1, 0, 0, 59193
2026/05/29 23:08:32.554, 2, 0, 0, 59145
2026/05/29 23:08:32.555, 3, 0, 0, 59193
2026/05/29 23:08:33.556, 0, 0, 0, 59145
2026/05/29 23:08:33.558, 1, 0, 0, 59193
2026/05/29 23:08:33.559, 2, 0, 0, 59145
2026/05/29 23:08:33.560, 3, 0, 0, 59193
2026/05/29 23:08:34.561, 0, 0, 0, 59145
2026/05/29 23:08:34.562, 1, 0, 0, 59193
2026/05/29 23:08:34.563, 2, 0, 0, 59145
2026/05/29 23:08:34.564, 3, 0, 0, 59193
2026/05/29 23:08:35.565, 0, 0, 0, 59145
2026/05/29 23:08:35.566, 1, 0, 0, 59193
2026/05/29 23:08:35.567, 2, 0, 0, 59145
2026/05/29 23:08:35.575, 3, 0, 0, 59193
2026/05/29 23:08:36.583, 0, 0, 0, 59145
2026/05/29 23:08:36.584, 1, 0, 0, 59193
2026/05/29 23:08:36.585, 2, 0, 0, 59145
2026/05/29 23:08:36.586, 3, 0, 0, 59193
2026/05/29 23:08:37.587, 0, 0, 0, 59145
2026/05/29 23:08:37.588, 1, 0, 0, 59193
2026/05/29 23:08:37.589, 2, 0, 0, 59145
2026/05/29 23:08:37.590, 3, 0, 0, 59193
2026/05/29 23:08:38.592, 0, 0, 0, 59145
2026/05/29 23:08:38.593, 1, 0, 0, 59193
2026/05/29 23:08:38.594, 2, 0, 0, 59145
2026/05/29 23:08:38.595, 3, 0, 0, 59193
2026/05/29 23:08:39.597, 0, 0, 0, 59145
2026/05/29 23:08:39.598, 1, 0, 0, 59193
2026/05/29 23:08:39.599, 2, 0, 0, 59145
2026/05/29 23:08:39.600, 3, 0, 0, 59193
2026/05/29 23:08:40.601, 0, 0, 0, 59145
2026/05/29 23:08:40.602, 1, 0, 0, 59193
2026/05/29 23:08:40.603, 2, 0, 0, 59145
2026/05/29 23:08:40.605, 3, 0, 0, 59195
2026/05/29 23:08:41.606, 0, 0, 0, 59145
2026/05/29 23:08:41.607, 1, 0, 0, 59193
2026/05/29 23:08:41.608, 2, 0, 0, 59145
2026/05/29 23:08:41.609, 3, 0, 0, 59195
2026/05/29 23:08:42.610, 0, 0, 0, 59147
2026/05/29 23:08:42.611, 1, 0, 0, 59195
2026/05/29 23:08:42.613, 2, 0, 0, 59145
2026/05/29 23:08:42.614, 3, 0, 0, 59195
2026/05/29 23:08:43.615, 0, 0, 0, 59147
2026/05/29 23:08:43.616, 1, 0, 0, 59195
2026/05/29 23:08:43.617, 2, 0, 0, 59147
2026/05/29 23:08:43.618, 3, 0, 0, 59195
2026/05/29 23:08:44.619, 0, 0, 0, 59147
2026/05/29 23:08:44.621, 1, 0, 0, 59195
2026/05/29 23:08:44.622, 2, 0, 0, 59147
2026/05/29 23:08:44.623, 3, 0, 0, 59195
2026/05/29 23:08:45.624, 0, 0, 0, 59147
2026/05/29 23:08:45.625, 1, 0, 0, 59195
2026/05/29 23:08:45.626, 2, 0, 0, 59147
2026/05/29 23:08:45.628, 3, 0, 0, 59195
2026/05/29 23:08:46.629, 0, 0, 0, 59149
2026/05/29 23:08:46.631, 1, 0, 0, 59195
2026/05/29 23:08:46.632, 2, 0, 0, 59149
2026/05/29 23:08:46.633, 3, 0, 0, 59197
2026/05/29 23:08:47.634, 0, 0, 0, 59149
2026/05/29 23:08:47.644, 1, 0, 0, 59197
2026/05/29 23:08:47.645, 2, 0, 0, 59149
2026/05/29 23:08:47.646, 3, 0, 0, 59197
2026/05/29 23:08:48.648, 0, 0, 0, 59149
2026/05/29 23:08:48.649, 1, 0, 0, 59197
2026/05/29 23:08:48.650, 2, 0, 0, 59149
2026/05/29 23:08:48.651, 3, 0, 0, 59197
2026/05/29 23:08:49.652, 0, 0, 0, 59149
2026/05/29 23:08:49.654, 1, 0, 0, 59197
2026/05/29 23:08:49.655, 2, 0, 0, 59149
2026/05/29 23:08:49.656, 3, 0, 0, 59197
2026/05/29 23:08:50.657, 0, 0, 0, 59149
2026/05/29 23:08:50.658, 1, 0, 0, 59197
2026/05/29 23:08:50.659, 2, 0, 0, 59149
2026/05/29 23:08:50.660, 3, 0, 0, 59197
2026/05/29 23:08:51.661, 0, 0, 0, 59149
2026/05/29 23:08:51.663, 1, 0, 0, 59197
2026/05/29 23:08:51.664, 2, 0, 0, 59149
2026/05/29 23:08:51.665, 3, 0, 0, 59199
2026/05/29 23:08:52.666, 0, 0, 0, 59151
2026/05/29 23:08:52.667, 1, 0, 0, 59197
2026/05/29 23:08:52.668, 2, 0, 0, 59149
2026/05/29 23:08:52.678, 3, 0, 0, 59199
2026/05/29 23:08:53.682, 0, 0, 0, 59151
2026/05/29 23:08:53.683, 1, 0, 0, 59199
2026/05/29 23:08:53.684, 2, 0, 0, 59151
2026/05/29 23:08:53.685, 3, 0, 0, 59199
2026/05/29 23:08:54.686, 0, 0, 0, 59151
2026/05/29 23:08:54.687, 1, 0, 0, 59199
2026/05/29 23:08:54.689, 2, 0, 0, 59151
2026/05/29 23:08:54.690, 3, 0, 0, 59199
2026/05/29 23:08:55.691, 0, 0, 0, 59151
2026/05/29 23:08:55.692, 1, 0, 0, 59199
2026/05/29 23:08:55.693, 2, 0, 0, 59151
2026/05/29 23:08:55.694, 3, 0, 0, 59201
2026/05/29 23:08:56.695, 0, 0, 0, 59153
2026/05/29 23:08:56.697, 1, 0, 0, 59201
2026/05/29 23:08:56.698, 2, 0, 0, 59153
2026/05/29 23:08:56.699, 3, 0, 0, 59201
2026/05/29 23:08:57.700, 0, 0, 0, 59153
2026/05/29 23:08:57.701, 1, 0, 0, 59201
2026/05/29 23:08:57.702, 2, 0, 0, 59153
2026/05/29 23:08:57.703, 3, 0, 0, 59201
2026/05/29 23:08:58.704, 0, 0, 0, 59153
2026/05/29 23:08:58.706, 1, 0, 0, 59201
2026/05/29 23:08:58.707, 2, 0, 0, 59153
2026/05/29 23:08:58.708, 3, 0, 0, 59201
2026/05/29 23:08:59.710, 0, 0, 0, 59153
2026/05/29 23:08:59.711, 1, 0, 0, 59201
2026/05/29 23:08:59.712, 2, 0, 0, 59153
2026/05/29 23:08:59.713, 3, 0, 0, 59201
2026/05/29 23:09:00.714, 0, 0, 0, 59153
2026/05/29 23:09:00.716, 1, 0, 0, 59201
2026/05/29 23:09:00.717, 2, 0, 0, 59153
2026/05/29 23:09:00.718, 3, 0, 0, 59201
2026/05/29 23:09:01.719, 0, 0, 0, 59153
2026/05/29 23:09:01.720, 1, 0, 0, 59201
2026/05/29 23:09:01.721, 2, 0, 0, 59153
2026/05/29 23:09:01.722, 3, 0, 0, 59201
2026/05/29 23:09:02.723, 0, 0, 0, 59153
2026/05/29 23:09:02.725, 1, 0, 0, 59201
2026/05/29 23:09:02.726, 2, 94, 91, 59153
2026/05/29 23:09:02.729, 3, 0, 0, 59203
2026/05/29 23:09:03.731, 0, 98, 53, 59153
2026/05/29 23:09:03.733, 1, 98, 74, 59201
2026/05/29 23:09:03.736, 2, 99, 50, 59153
2026/05/29 23:09:03.737, 3, 98, 54, 59203
2026/05/29 23:09:04.739, 0, 99, 52, 59153
2026/05/29 23:09:04.746, 1, 99, 50, 59201
2026/05/29 23:09:04.747, 2, 99, 47, 59153
2026/05/29 23:09:04.750, 3, 99, 50, 59203
2026/05/29 23:09:05.752, 0, 99, 47, 59153
2026/05/29 23:09:05.754, 1, 99, 45, 59201
2026/05/29 23:09:05.756, 2, 99, 49, 59153
2026/05/29 23:09:05.758, 3, 99, 46, 59203
2026/05/29 23:09:06.760, 0, 99, 48, 59153
2026/05/29 23:09:06.762, 1, 99, 55, 59201
2026/05/29 23:09:06.764, 2, 99, 50, 59153
2026/05/29 23:09:06.766, 3, 99, 51, 59203
2026/05/29 23:09:07.768, 0, 99, 50, 59153
2026/05/29 23:09:07.770, 1, 99, 52, 59201
2026/05/29 23:09:07.772, 2, 99, 56, 59153
2026/05/29 23:09:07.779, 3, 99, 59, 59203
2026/05/29 23:09:08.785, 0, 99, 47, 59153
2026/05/29 23:09:08.786, 1, 99, 47, 59201
2026/05/29 23:09:08.788, 2, 99, 53, 59153
2026/05/29 23:09:08.790, 3, 98, 56, 59203
2026/05/29 23:09:09.792, 0, 99, 56, 59153
2026/05/29 23:09:09.794, 1, 99, 50, 59201
2026/05/29 23:09:09.796, 2, 99, 48, 59153
2026/05/29 23:09:09.798, 3, 99, 51, 59203
2026/05/29 23:09:10.800, 0, 99, 52, 59153
2026/05/29 23:09:10.802, 1, 99, 44, 59201
2026/05/29 23:09:10.804, 2, 99, 52, 59153
2026/05/29 23:09:10.805, 3, 99, 51, 59203
2026/05/29 23:09:11.808, 0, 99, 47, 59153
2026/05/29 23:09:11.809, 1, 99, 57, 59201
2026/05/29 23:09:11.811, 2, 99, 43, 59153
2026/05/29 23:09:11.813, 3, 99, 46, 59203
2026/05/29 23:09:12.815, 0, 99, 50, 59153
2026/05/29 23:09:12.816, 1, 98, 53, 59201
2026/05/29 23:09:12.818, 2, 98, 58, 59153
2026/05/29 23:09:12.820, 3, 99, 50, 59203
2026/05/29 23:09:13.822, 0, 99, 44, 59153
2026/05/29 23:09:13.824, 1, 99, 45, 59201
2026/05/29 23:09:13.826, 2, 99, 47, 59153
2026/05/29 23:09:13.828, 3, 99, 52, 59203
2026/05/29 23:09:14.830, 0, 99, 52, 59153
2026/05/29 23:09:14.831, 1, 99, 46, 59201
2026/05/29 23:09:14.834, 2, 99, 53, 59155
2026/05/29 23:09:14.835, 3, 99, 52, 59203
2026/05/29 23:09:15.837, 0, 99, 45, 60255
2026/05/29 23:09:15.847, 1, 99, 49, 59203
2026/05/29 23:09:15.849, 2, 99, 50, 60315
2026/05/29 23:09:15.851, 3, 99, 45, 60305
2026/05/29 23:09:16.853, 0, 99, 53, 62435
2026/05/29 23:09:16.855, 1, 99, 47, 61043
2026/05/29 23:09:16.857, 2, 99, 45, 62435
2026/05/29 23:09:16.859, 3, 99, 52, 62485
2026/05/29 23:09:17.861, 0, 98, 52, 63897
2026/05/29 23:09:17.863, 1, 98, 55, 63225
2026/05/29 23:09:17.865, 2, 99, 52, 64617
2026/05/29 23:09:17.867, 3, 99, 53, 63947
2026/05/29 23:09:18.868, 0, 98, 51, 66097
2026/05/29 23:09:18.870, 1, 99, 48, 64745
2026/05/29 23:09:18.873, 2, 99, 46, 66797
2026/05/29 23:09:18.879, 3, 98, 50, 66147
2026/05/29 23:09:19.883, 0, 99, 45, 68279
2026/05/29 23:09:19.884, 1, 99, 53, 66927
2026/05/29 23:09:19.886, 2, 99, 52, 68979
2026/05/29 23:09:19.889, 3, 99, 48, 68329
2026/05/29 23:09:20.891, 0, 98, 56, 69439
2026/05/29 23:09:20.893, 1, 99, 50, 69027
2026/05/29 23:09:20.895, 2, 99, 51, 70279
2026/05/29 23:09:20.896, 3, 98, 56, 69489
2026/05/29 23:09:21.898, 0, 99, 50, 72541
2026/05/29 23:09:21.900, 1, 99, 45, 71047
2026/05/29 23:09:21.902, 2, 99, 46, 72541
2026/05/29 23:09:21.904, 3, 99, 47, 72591
2026/05/29 23:09:22.906, 0, 65, 21, 73341
2026/05/29 23:09:22.907, 1, 63, 36, 73389
2026/05/29 23:09:22.910, 2, 64, 32, 73341
2026/05/29 23:09:22.912, 3, 67, 6, 73471
2026/05/29 23:09:23.914, 0, 0, 0, 73421
2026/05/29 23:09:23.915, 1, 100, 0, 73469
2026/05/29 23:09:23.916, 2, 100, 0, 73423
2026/05/29 23:09:23.918, 3, 100, 0, 73471
2026/05/29 23:09:24.919, 0, 98, 86, 73423
2026/05/29 23:09:24.920, 1, 100, 0, 73471
2026/05/29 23:09:24.921, 2, 100, 0, 73423
2026/05/29 23:09:24.923, 3, 100, 0, 73471
2026/05/29 23:09:25.924, 0, 0, 0, 73423
2026/05/29 23:09:25.925, 1, 99, 71, 73471
2026/05/29 23:09:25.928, 2, 99, 72, 73423
2026/05/29 23:09:25.930, 3, 98, 73, 73471
2026/05/29 23:09:26.933, 0, 98, 58, 73423
2026/05/29 23:09:26.935, 1, 100, 0, 73471
2026/05/29 23:09:26.944, 2, 100, 0, 73423
2026/05/29 23:09:26.945, 3, 100, 0, 73471
2026/05/29 23:09:27.947, 0, 0, 0, 73423
2026/05/29 23:09:27.948, 1, 99, 69, 73471
2026/05/29 23:09:27.950, 2, 98, 74, 73423
2026/05/29 23:09:27.951, 3, 98, 59, 73471
2026/05/29 23:09:28.953, 0, 98, 58, 73423
2026/05/29 23:09:28.955, 1, 100, 0, 73471
2026/05/29 23:09:28.956, 2, 100, 0, 73423
2026/05/29 23:09:28.958, 3, 100, 0, 73471
2026/05/29 23:09:29.959, 0, 0, 0, 73423
2026/05/29 23:09:29.960, 1, 98, 58, 73471
2026/05/29 23:09:29.962, 2, 97, 59, 73423
2026/05/29 23:09:29.963, 3, 98, 49, 73471
2026/05/29 23:09:30.965, 0, 0, 0, 73423
2026/05/29 23:09:30.967, 1, 100, 0, 73471
2026/05/29 23:09:30.968, 2, 100, 0, 73423
2026/05/29 23:09:30.977, 3, 100, 0, 73471
2026/05/29 23:09:31.983, 0, 56, 42, 73423
2026/05/29 23:09:31.985, 1, 83, 45, 73471
2026/05/29 23:09:31.987, 2, 82, 55, 73423
2026/05/29 23:09:31.989, 3, 98, 67, 73471
2026/05/29 23:09:32.990, 0, 86, 10, 73423
2026/05/29 23:09:32.992, 1, 74, 59, 73471
2026/05/29 23:09:32.994, 2, 59, 45, 73425
2026/05/29 23:09:32.996, 3, 83, 60, 73473
2026/05/29 23:09:33.997, 0, 85, 52, 73425
2026/05/29 23:09:33.999, 1, 56, 44, 73473
2026/05/29 23:09:34.001, 2, 60, 47, 73425
2026/05/29 23:09:34.002, 3, 98, 63, 73473
2026/05/29 23:09:35.004, 0, 100, 0, 73425
2026/05/29 23:09:35.006, 1, 97, 77, 73473
2026/05/29 23:09:35.008, 2, 83, 58, 73425
2026/05/29 23:09:35.010, 3, 83, 48, 73473
2026/05/29 23:09:36.012, 0, 100, 8, 73425
2026/05/29 23:09:36.014, 1, 99, 35, 73473
2026/05/29 23:09:36.017, 2, 100, 12, 73425
2026/05/29 23:09:36.019, 3, 71, 56, 73473
2026/05/29 23:09:37.021, 0, 91, 44, 73425
2026/05/29 23:09:37.022, 1, 89, 45, 73473
2026/05/29 23:09:37.024, 2, 84, 40, 73425
2026/05/29 23:09:37.025, 3, 61, 49, 73473
2026/05/29 23:09:38.027, 0, 0, 0, 73425
2026/05/29 23:09:38.029, 1, 100, 3, 73473
2026/05/29 23:09:38.030, 2, 98, 81, 73425
2026/05/29 23:09:38.031, 3, 100, 0, 73473
2026/05/29 23:09:39.033, 0, 0, 0, 73425
2026/05/29 23:09:39.035, 1, 100, 0, 73473
2026/05/29 23:09:39.045, 2, 100, 0, 73425
2026/05/29 23:09:39.046, 3, 100, 0, 73473
2026/05/29 23:09:40.047, 0, 98, 82, 73425
2026/05/29 23:09:40.048, 1, 100, 0, 73473
2026/05/29 23:09:40.050, 2, 100, 0, 73425
2026/05/29 23:09:40.051, 3, 100, 0, 73473
2026/05/29 23:09:41.052, 0, 0, 0, 73425
2026/05/29 23:09:41.053, 1, 100, 0, 73473
2026/05/29 23:09:41.055, 2, 98, 70, 73425
2026/05/29 23:09:41.056, 3, 99, 23, 73475
2026/05/29 23:09:42.058, 0, 98, 71, 73425
2026/05/29 23:09:42.060, 1, 100, 0, 73473
2026/05/29 23:09:42.061, 2, 100, 0, 73425
2026/05/29 23:09:42.062, 3, 100, 0, 73475
2026/05/29 23:09:43.063, 0, 0, 0, 73425
2026/05/29 23:09:43.064, 1, 100, 0, 73473
2026/05/29 23:09:43.065, 2, 100, 6, 73425
2026/05/29 23:09:43.066, 3, 100, 0, 73475
2026/05/29 23:09:44.068, 0, 66, 53, 73427
2026/05/29 23:09:44.070, 1, 86, 56, 73475
2026/05/29 23:09:44.072, 2, 86, 63, 73427
2026/05/29 23:09:44.078, 3, 87, 34, 73475
2026/05/29 23:09:45.084, 0, 98, 66, 73427
2026/05/29 23:09:45.087, 1, 98, 72, 73475
2026/05/29 23:09:45.088, 2, 98, 82, 73427
2026/05/29 23:09:45.092, 3, 98, 62, 73475
2026/05/29 23:09:46.094, 0, 71, 60, 73427
2026/05/29 23:09:46.096, 1, 78, 55, 73475
2026/05/29 23:09:46.099, 2, 77, 46, 73427
2026/05/29 23:09:46.101, 3, 98, 78, 73475
2026/05/29 23:09:47.102, 0, 99, 73, 73427
2026/05/29 23:09:47.104, 1, 99, 73, 73475
2026/05/29 23:09:47.106, 2, 99, 72, 73427
2026/05/29 23:09:47.108, 3, 97, 63, 73475
2026/05/29 23:09:48.110, 0, 98, 70, 73427
2026/05/29 23:09:48.112, 1, 98, 73, 73475
2026/05/29 23:09:48.113, 2, 98, 69, 73427
2026/05/29 23:09:48.115, 3, 70, 57, 73475
2026/05/29 23:09:49.116, 0, 98, 83, 73427
2026/05/29 23:09:49.118, 1, 98, 86, 73475
2026/05/29 23:09:49.119, 2, 98, 80, 73427
2026/05/29 23:09:49.120, 3, 98, 75, 73477
2026/05/29 23:09:50.121, 0, 0, 0, 73427
2026/05/29 23:09:50.123, 1, 0, 0, 73475
2026/05/29 23:09:50.124, 2, 0, 0, 73427
2026/05/29 23:09:50.128, 3, 0, 0, 73477
2026/05/29 23:09:51.129, 0, 0, 0, 73427
2026/05/29 23:09:51.130, 1, 0, 0, 73475
