timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2026/05/29 23:09:51.132, 2, 0, 0, 73429
2026/05/29 23:09:51.134, 3, 0, 0, 73477
2026/05/29 23:09:52.136, 0, 89, 80, 73429
2026/05/29 23:09:52.146, 1, 100, 13, 73475
2026/05/29 23:09:52.148, 2, 99, 28, 73429
2026/05/29 23:09:52.149, 3, 98, 8, 73477
2026/05/29 23:09:53.151, 0, 98, 49, 73429
2026/05/29 23:09:53.153, 1, 96, 49, 73475
2026/05/29 23:09:53.155, 2, 98, 42, 73429
2026/05/29 23:09:53.156, 3, 98, 47, 73477
2026/05/29 23:09:54.157, 0, 98, 38, 73429
2026/05/29 23:09:54.159, 1, 98, 37, 73475
2026/05/29 23:09:54.161, 2, 98, 37, 73429
2026/05/29 23:09:54.163, 3, 98, 38, 73477
2026/05/29 23:09:55.164, 0, 100, 38, 73429
2026/05/29 23:09:55.166, 1, 100, 39, 73475
2026/05/29 23:09:55.168, 2, 100, 38, 73429
2026/05/29 23:09:55.179, 3, 100, 41, 73477
2026/05/29 23:09:56.188, 0, 100, 40, 73429
2026/05/29 23:09:56.191, 1, 100, 41, 73475
2026/05/29 23:09:56.195, 2, 100, 41, 73429
2026/05/29 23:09:56.197, 3, 100, 42, 73477
2026/05/29 23:09:57.200, 0, 100, 48, 73429
2026/05/29 23:09:57.202, 1, 100, 50, 73475
2026/05/29 23:09:57.204, 2, 99, 49, 73429
2026/05/29 23:09:57.206, 3, 98, 46, 73477
2026/05/29 23:09:58.207, 0, 98, 49, 73429
2026/05/29 23:09:58.210, 1, 98, 48, 73475
2026/05/29 23:09:58.211, 2, 98, 39, 73429
2026/05/29 23:09:58.213, 3, 99, 38, 73477
2026/05/29 23:09:59.215, 0, 98, 35, 73429
2026/05/29 23:09:59.217, 1, 97, 35, 73475
2026/05/29 23:09:59.219, 2, 92, 35, 73429
2026/05/29 23:09:59.221, 3, 99, 38, 73477
2026/05/29 23:10:00.223, 0, 100, 39, 73429
2026/05/29 23:10:00.224, 1, 100, 38, 73475
2026/05/29 23:10:00.226, 2, 100, 38, 73429
2026/05/29 23:10:00.227, 3, 100, 41, 73477
2026/05/29 23:10:01.229, 0, 100, 40, 73429
2026/05/29 23:10:01.232, 1, 100, 54, 73475
2026/05/29 23:10:01.251, 2, 100, 40, 73429
2026/05/29 23:10:01.253, 3, 100, 38, 73477
2026/05/29 23:10:02.254, 0, 93, 44, 73429
2026/05/29 23:10:02.261, 1, 97, 44, 73475
2026/05/29 23:10:02.267, 2, 100, 48, 73429
2026/05/29 23:10:02.269, 3, 98, 44, 73477
2026/05/29 23:10:03.271, 0, 98, 36, 73429
2026/05/29 23:10:03.277, 1, 98, 36, 73475
2026/05/29 23:10:03.278, 2, 98, 36, 73429
2026/05/29 23:10:03.281, 3, 98, 37, 73477
2026/05/29 23:10:04.288, 0, 76, 30, 73429
2026/05/29 23:10:04.289, 1, 98, 29, 73475
2026/05/29 23:10:04.291, 2, 98, 36, 73429
2026/05/29 23:10:04.293, 3, 97, 26, 73477
2026/05/29 23:10:05.295, 0, 100, 39, 73429
2026/05/29 23:10:05.297, 1, 100, 40, 73475
2026/05/29 23:10:05.299, 2, 100, 39, 73429
2026/05/29 23:10:05.300, 3, 100, 40, 73477
2026/05/29 23:10:06.304, 0, 100, 41, 73429
2026/05/29 23:10:06.306, 1, 100, 41, 73475
2026/05/29 23:10:06.308, 2, 100, 41, 73429
2026/05/29 23:10:06.309, 3, 100, 41, 73477
2026/05/29 23:10:07.311, 0, 99, 51, 73429
2026/05/29 23:10:07.313, 1, 99, 54, 73475
2026/05/29 23:10:07.315, 2, 98, 45, 73429
2026/05/29 23:10:07.316, 3, 100, 38, 73477
2026/05/29 23:10:08.318, 0, 97, 48, 73429
2026/05/29 23:10:08.320, 1, 97, 47, 73475
2026/05/29 23:10:08.322, 2, 98, 44, 73429
2026/05/29 23:10:08.323, 3, 98, 48, 73477
2026/05/29 23:10:09.325, 0, 97, 36, 73429
2026/05/29 23:10:09.327, 1, 97, 36, 73475
2026/05/29 23:10:09.329, 2, 97, 36, 73429
2026/05/29 23:10:09.331, 3, 99, 39, 73477
2026/05/29 23:10:10.332, 0, 100, 38, 73429
2026/05/29 23:10:10.335, 1, 100, 38, 73475
2026/05/29 23:10:10.346, 2, 100, 38, 73429
2026/05/29 23:10:10.349, 3, 98, 38, 73477
2026/05/29 23:10:11.351, 0, 100, 40, 73429
2026/05/29 23:10:11.353, 1, 100, 40, 73475
2026/05/29 23:10:11.355, 2, 100, 40, 73429
2026/05/29 23:10:11.357, 3, 100, 39, 73477
2026/05/29 23:10:12.358, 0, 100, 39, 73429
2026/05/29 23:10:12.360, 1, 100, 41, 73475
2026/05/29 23:10:12.361, 2, 100, 40, 73429
2026/05/29 23:10:12.362, 3, 100, 41, 73477
2026/05/29 23:10:13.365, 0, 77, 36, 73429
2026/05/29 23:10:13.366, 1, 97, 39, 73475
2026/05/29 23:10:13.368, 2, 98, 38, 73429
2026/05/29 23:10:13.379, 3, 98, 31, 73477
2026/05/29 23:10:14.385, 0, 75, 25, 73429
2026/05/29 23:10:14.387, 1, 97, 26, 73475
2026/05/29 23:10:14.389, 2, 98, 28, 73429
2026/05/29 23:10:14.391, 3, 91, 35, 73477
2026/05/29 23:10:15.393, 0, 98, 37, 73429
2026/05/29 23:10:15.395, 1, 98, 37, 73475
2026/05/29 23:10:15.398, 2, 97, 36, 73429
2026/05/29 23:10:15.399, 3, 97, 37, 73477
2026/05/29 23:10:16.401, 0, 100, 38, 73429
2026/05/29 23:10:16.403, 1, 100, 38, 73475
2026/05/29 23:10:16.404, 2, 100, 38, 73429
2026/05/29 23:10:16.406, 3, 100, 41, 73477
2026/05/29 23:10:17.408, 0, 100, 39, 73429
2026/05/29 23:10:17.409, 1, 100, 40, 73475
2026/05/29 23:10:17.411, 2, 100, 40, 73429
2026/05/29 23:10:17.413, 3, 100, 41, 73477
2026/05/29 23:10:18.417, 0, 100, 36, 73429
2026/05/29 23:10:18.419, 1, 100, 38, 73475
2026/05/29 23:10:18.421, 2, 100, 45, 73429
2026/05/29 23:10:18.423, 3, 93, 47, 73477
2026/05/29 23:10:19.424, 0, 51, 33, 73429
2026/05/29 23:10:19.426, 1, 51, 35, 73475
2026/05/29 23:10:19.427, 2, 99, 28, 73429
2026/05/29 23:10:19.428, 3, 100, 0, 73477
2026/05/29 23:10:20.429, 0, 0, 0, 73429
2026/05/29 23:10:20.431, 1, 0, 0, 73475
2026/05/29 23:10:20.433, 2, 100, 0, 73429
2026/05/29 23:10:20.435, 3, 90, 8, 73477
2026/05/29 23:10:21.436, 0, 0, 0, 73429
2026/05/29 23:10:21.446, 1, 100, 0, 73475
2026/05/29 23:10:21.447, 2, 99, 28, 73429
2026/05/29 23:10:21.449, 3, 100, 0, 73477
2026/05/29 23:10:22.450, 0, 98, 37, 73429
2026/05/29 23:10:22.452, 1, 97, 37, 73475
2026/05/29 23:10:22.454, 2, 99, 24, 73429
2026/05/29 23:10:22.456, 3, 98, 38, 73477
2026/05/29 23:10:23.457, 0, 100, 38, 73429
2026/05/29 23:10:23.459, 1, 100, 38, 73475
2026/05/29 23:10:23.461, 2, 98, 37, 73429
2026/05/29 23:10:23.463, 3, 97, 37, 73477
2026/05/29 23:10:24.465, 0, 100, 40, 73429
2026/05/29 23:10:24.467, 1, 100, 40, 73475
2026/05/29 23:10:24.469, 2, 100, 41, 73429
2026/05/29 23:10:24.481, 3, 100, 41, 73477
2026/05/29 23:10:25.485, 0, 100, 45, 73429
2026/05/29 23:10:25.486, 1, 100, 48, 73475
2026/05/29 23:10:25.488, 2, 99, 50, 73429
2026/05/29 23:10:25.489, 3, 100, 41, 73477
2026/05/29 23:10:26.491, 0, 98, 48, 73429
2026/05/29 23:10:26.493, 1, 98, 48, 73475
2026/05/29 23:10:26.495, 2, 98, 44, 73429
2026/05/29 23:10:26.497, 3, 74, 39, 73477
2026/05/29 23:10:27.499, 0, 98, 38, 73429
2026/05/29 23:10:27.501, 1, 97, 38, 73475
2026/05/29 23:10:27.502, 2, 98, 37, 73429
2026/05/29 23:10:27.504, 3, 99, 35, 73477
2026/05/29 23:10:28.506, 0, 0, 0, 73429
2026/05/29 23:10:28.507, 1, 0, 0, 73475
2026/05/29 23:10:28.508, 2, 100, 0, 73429
2026/05/29 23:10:28.509, 3, 100, 0, 73477
2026/05/29 23:10:29.511, 0, 0, 0, 73429
2026/05/29 23:10:29.512, 1, 100, 0, 73475
2026/05/29 23:10:29.513, 2, 100, 0, 73429
2026/05/29 23:10:29.514, 3, 100, 0, 73477
2026/05/29 23:10:30.516, 0, 100, 39, 73429
2026/05/29 23:10:30.518, 1, 100, 39, 73475
2026/05/29 23:10:30.520, 2, 100, 40, 73429
2026/05/29 23:10:30.521, 3, 100, 39, 73477
2026/05/29 23:10:31.523, 0, 100, 40, 73429
2026/05/29 23:10:31.525, 1, 100, 41, 73475
2026/05/29 23:10:31.527, 2, 100, 41, 73429
2026/05/29 23:10:31.529, 3, 100, 41, 73477
2026/05/29 23:10:32.531, 0, 94, 50, 73429
2026/05/29 23:10:32.532, 1, 99, 52, 73475
2026/05/29 23:10:32.534, 2, 99, 44, 73429
2026/05/29 23:10:32.536, 3, 100, 39, 73477
2026/05/29 23:10:33.537, 0, 95, 47, 73429
2026/05/29 23:10:33.546, 1, 38, 24, 73475
2026/05/29 23:10:33.550, 2, 98, 14, 73429
2026/05/29 23:10:33.552, 3, 99, 33, 73477
2026/05/29 23:10:34.554, 0, 97, 37, 73429
2026/05/29 23:10:34.556, 1, 98, 35, 73475
2026/05/29 23:10:34.558, 2, 98, 37, 73429
2026/05/29 23:10:34.560, 3, 98, 42, 73477
2026/05/29 23:10:35.562, 0, 100, 11, 73429
2026/05/29 23:10:35.563, 1, 100, 12, 73475
2026/05/29 23:10:35.565, 2, 100, 5, 73429
2026/05/29 23:10:35.567, 3, 57, 21, 73477
2026/05/29 23:10:36.568, 0, 100, 10, 73429
2026/05/29 23:10:36.570, 1, 9, 0, 73475
2026/05/29 23:10:36.572, 2, 99, 7, 73429
2026/05/29 23:10:36.580, 3, 99, 28, 73477
2026/05/29 23:10:37.586, 0, 0, 0, 73429
2026/05/29 23:10:37.587, 1, 0, 0, 73475
2026/05/29 23:10:37.588, 2, 100, 0, 73429
2026/05/29 23:10:37.590, 3, 100, 0, 73477
2026/05/29 23:10:38.591, 0, 0, 0, 73429
2026/05/29 23:10:38.592, 1, 59, 0, 73475
2026/05/29 23:10:38.594, 2, 100, 0, 73429
2026/05/29 23:10:38.595, 3, 100, 0, 73477
2026/05/29 23:10:39.596, 0, 100, 37, 73429
2026/05/29 23:10:39.598, 1, 100, 37, 73475
2026/05/29 23:10:39.600, 2, 87, 33, 73429
2026/05/29 23:10:39.602, 3, 98, 33, 73477
2026/05/29 23:10:40.604, 0, 98, 37, 73429
2026/05/29 23:10:40.605, 1, 97, 37, 73475
2026/05/29 23:10:40.607, 2, 99, 36, 73429
2026/05/29 23:10:40.609, 3, 100, 39, 73477
2026/05/29 23:10:41.611, 0, 100, 38, 73429
2026/05/29 23:10:41.613, 1, 100, 38, 73475
2026/05/29 23:10:41.615, 2, 100, 39, 73429
2026/05/29 23:10:41.617, 3, 100, 41, 73477
2026/05/29 23:10:42.618, 0, 100, 40, 73429
2026/05/29 23:10:42.620, 1, 100, 41, 73475
2026/05/29 23:10:42.621, 2, 100, 40, 73429
2026/05/29 23:10:42.622, 3, 100, 50, 73477
2026/05/29 23:10:43.624, 0, 97, 33, 73429
2026/05/29 23:10:43.625, 1, 97, 37, 73475
2026/05/29 23:10:43.627, 2, 100, 39, 73429
2026/05/29 23:10:43.629, 3, 100, 40, 73477
2026/05/29 23:10:44.631, 0, 100, 39, 73429
2026/05/29 23:10:44.633, 1, 100, 41, 73475
2026/05/29 23:10:44.635, 2, 100, 38, 73429
2026/05/29 23:10:44.636, 3, 100, 41, 73477
2026/05/29 23:10:45.638, 0, 98, 46, 73429
2026/05/29 23:10:45.648, 1, 98, 47, 73475
2026/05/29 23:10:45.650, 2, 100, 41, 73429
2026/05/29 23:10:45.652, 3, 99, 52, 73477
2026/05/29 23:10:46.654, 0, 0, 0, 73429
2026/05/29 23:10:46.655, 1, 0, 0, 73475
2026/05/29 23:10:46.656, 2, 98, 38, 73429
2026/05/29 23:10:46.657, 3, 99, 14, 73477
2026/05/29 23:10:47.659, 0, 20, 5, 73429
2026/05/29 23:10:47.660, 1, 6, 0, 73475
2026/05/29 23:10:47.662, 2, 100, 0, 73429
2026/05/29 23:10:47.663, 3, 100, 0, 73477
2026/05/29 23:10:48.664, 0, 62, 24, 73429
2026/05/29 23:10:48.666, 1, 97, 24, 73475
2026/05/29 23:10:48.668, 2, 99, 49, 73429
2026/05/29 23:10:48.670, 3, 98, 33, 73477
2026/05/29 23:10:49.672, 0, 98, 33, 73429
2026/05/29 23:10:49.674, 1, 98, 32, 73475
2026/05/29 23:10:49.676, 2, 99, 39, 73429
2026/05/29 23:10:49.682, 3, 98, 50, 73477
2026/05/29 23:10:50.685, 0, 98, 35, 73429
2026/05/29 23:10:50.686, 1, 92, 35, 73475
2026/05/29 23:10:50.688, 2, 98, 36, 73429
2026/05/29 23:10:50.690, 3, 98, 35, 73477
2026/05/29 23:10:51.692, 0, 100, 0, 73429
2026/05/29 23:10:51.694, 1, 0, 0, 73475
2026/05/29 23:10:51.695, 2, 100, 0, 73429
2026/05/29 23:10:51.696, 3, 100, 0, 73477
2026/05/29 23:10:52.697, 0, 100, 0, 73429
2026/05/29 23:10:52.699, 1, 0, 0, 73475
2026/05/29 23:10:52.700, 2, 100, 0, 73429
2026/05/29 23:10:52.701, 3, 100, 0, 73477
2026/05/29 23:10:53.702, 0, 100, 0, 73429
2026/05/29 23:10:53.703, 1, 45, 15, 73475
2026/05/29 23:10:53.705, 2, 99, 22, 73429
2026/05/29 23:10:53.707, 3, 99, 2, 73477
2026/05/29 23:10:54.709, 0, 97, 37, 73429
2026/05/29 23:10:54.710, 1, 97, 36, 73475
2026/05/29 23:10:54.712, 2, 98, 37, 73429
2026/05/29 23:10:54.714, 3, 98, 36, 73477
2026/05/29 23:10:55.716, 0, 98, 38, 73429
2026/05/29 23:10:55.718, 1, 97, 37, 73475
2026/05/29 23:10:55.720, 2, 100, 39, 73429
2026/05/29 23:10:55.721, 3, 98, 37, 73477
2026/05/29 23:10:56.722, 0, 100, 40, 73429
2026/05/29 23:10:56.724, 1, 100, 40, 73475
2026/05/29 23:10:56.726, 2, 100, 40, 73429
2026/05/29 23:10:56.728, 3, 100, 39, 73477
2026/05/29 23:10:57.730, 0, 100, 40, 73429
2026/05/29 23:10:57.731, 1, 100, 41, 73475
2026/05/29 23:10:57.733, 2, 100, 41, 73429
2026/05/29 23:10:57.734, 3, 100, 41, 73477
2026/05/29 23:10:58.736, 0, 99, 50, 73429
2026/05/29 23:10:58.747, 1, 99, 52, 73475
2026/05/29 23:10:58.750, 2, 99, 43, 73429
2026/05/29 23:10:58.751, 3, 100, 38, 73477
2026/05/29 23:10:59.753, 0, 98, 48, 73429
2026/05/29 23:10:59.755, 1, 97, 47, 73475
2026/05/29 23:10:59.756, 2, 98, 42, 73429
2026/05/29 23:10:59.758, 3, 98, 46, 73477
2026/05/29 23:11:00.759, 0, 100, 25, 73429
2026/05/29 23:11:00.760, 1, 0, 0, 73475
2026/05/29 23:11:00.762, 2, 100, 0, 73429
2026/05/29 23:11:00.763, 3, 99, 0, 73477
2026/05/29 23:11:01.765, 0, 100, 0, 73429
2026/05/29 23:11:01.766, 1, 0, 0, 73475
2026/05/29 23:11:01.767, 2, 100, 0, 73429
2026/05/29 23:11:01.768, 3, 100, 0, 73477
2026/05/29 23:11:02.770, 0, 99, 50, 73429
2026/05/29 23:11:02.771, 1, 99, 51, 73475
2026/05/29 23:11:02.774, 2, 98, 44, 73429
2026/05/29 23:11:02.779, 3, 98, 48, 73477
2026/05/29 23:11:03.786, 0, 97, 40, 73429
2026/05/29 23:11:03.788, 1, 86, 36, 73475
2026/05/29 23:11:03.790, 2, 98, 32, 73429
2026/05/29 23:11:03.792, 3, 98, 38, 73477
2026/05/29 23:11:04.794, 0, 98, 39, 73429
2026/05/29 23:11:04.796, 1, 97, 27, 73475
2026/05/29 23:11:04.798, 2, 98, 27, 73429
2026/05/29 23:11:04.800, 3, 97, 34, 73477
2026/05/29 23:11:05.802, 0, 97, 29, 73429
2026/05/29 23:11:05.803, 1, 97, 29, 73475
2026/05/29 23:11:05.805, 2, 97, 35, 73429
2026/05/29 23:11:05.807, 3, 100, 39, 73477
2026/05/29 23:11:06.809, 0, 100, 39, 73429
2026/05/29 23:11:06.811, 1, 100, 39, 73475
2026/05/29 23:11:06.814, 2, 100, 39, 73429
2026/05/29 23:11:06.816, 3, 100, 42, 73477
2026/05/29 23:11:07.818, 0, 100, 40, 73429
2026/05/29 23:11:07.821, 1, 100, 40, 73475
2026/05/29 23:11:07.823, 2, 100, 40, 73429
2026/05/29 23:11:07.826, 3, 100, 40, 73477
2026/05/29 23:11:08.829, 0, 97, 8, 73429
2026/05/29 23:11:08.831, 1, 97, 37, 73475
2026/05/29 23:11:08.834, 2, 97, 37, 73429
2026/05/29 23:11:08.835, 3, 97, 38, 73477
2026/05/29 23:11:09.837, 0, 100, 0, 73429
2026/05/29 23:11:09.846, 1, 0, 0, 73475
2026/05/29 23:11:09.847, 2, 100, 0, 73429
2026/05/29 23:11:09.848, 3, 100, 0, 73477
2026/05/29 23:11:10.850, 0, 98, 14, 73429
2026/05/29 23:11:10.851, 1, 98, 37, 73475
2026/05/29 23:11:10.853, 2, 99, 23, 73429
2026/05/29 23:11:10.855, 3, 98, 38, 73477
2026/05/29 23:11:11.857, 0, 98, 37, 73429
2026/05/29 23:11:11.859, 1, 97, 37, 73475
2026/05/29 23:11:11.860, 2, 76, 28, 73429
2026/05/29 23:11:11.862, 3, 99, 29, 73477
2026/05/29 23:11:12.863, 0, 100, 39, 73429
2026/05/29 23:11:12.866, 1, 100, 38, 73475
2026/05/29 23:11:12.867, 2, 98, 30, 73429
2026/05/29 23:11:12.870, 3, 100, 39, 73477
2026/05/29 23:11:13.872, 0, 100, 40, 73429
2026/05/29 23:11:13.874, 1, 100, 41, 73475
2026/05/29 23:11:13.877, 2, 100, 41, 73429
2026/05/29 23:11:13.881, 3, 100, 41, 73477
2026/05/29 23:11:14.885, 0, 100, 37, 73429
2026/05/29 23:11:14.889, 1, 100, 40, 73475
2026/05/29 23:11:14.892, 2, 100, 47, 73429
2026/05/29 23:11:14.896, 3, 100, 41, 73477
2026/05/29 23:11:15.898, 0, 98, 45, 73429
2026/05/29 23:11:15.900, 1, 98, 47, 73475
2026/05/29 23:11:15.901, 2, 90, 47, 73429
2026/05/29 23:11:15.903, 3, 99, 44, 73477
2026/05/29 23:11:16.906, 0, 100, 30, 73429
2026/05/29 23:11:16.907, 1, 0, 0, 73475
2026/05/29 23:11:16.908, 2, 100, 0, 73429
2026/05/29 23:11:16.910, 3, 99, 0, 73477
2026/05/29 23:11:17.911, 0, 97, 24, 73429
2026/05/29 23:11:17.914, 1, 97, 28, 73475
2026/05/29 23:11:17.916, 2, 98, 31, 73429
2026/05/29 23:11:17.917, 3, 71, 27, 73477
2026/05/29 23:11:18.920, 0, 100, 0, 73429
2026/05/29 23:11:18.921, 1, 0, 0, 73475
2026/05/29 23:11:18.923, 2, 100, 0, 73429
2026/05/29 23:11:18.924, 3, 100, 0, 73477
2026/05/29 23:11:19.925, 0, 100, 0, 73429
2026/05/29 23:11:19.926, 1, 0, 0, 73475
2026/05/29 23:11:19.927, 2, 100, 0, 73429
2026/05/29 23:11:19.929, 3, 100, 0, 73477
2026/05/29 23:11:20.930, 0, 99, 41, 73429
2026/05/29 23:11:20.932, 1, 98, 47, 73475
2026/05/29 23:11:20.934, 2, 98, 46, 73429
2026/05/29 23:11:20.935, 3, 100, 45, 73477
2026/05/29 23:11:21.937, 0, 98, 33, 73429
2026/05/29 23:11:21.947, 1, 98, 32, 73475
2026/05/29 23:11:21.948, 2, 99, 39, 73429
2026/05/29 23:11:21.950, 3, 97, 49, 73477
2026/05/29 23:11:22.951, 0, 98, 37, 73429
2026/05/29 23:11:22.954, 1, 98, 37, 73475
2026/05/29 23:11:22.956, 2, 98, 36, 73429
2026/05/29 23:11:22.957, 3, 98, 38, 73477
2026/05/29 23:11:23.959, 0, 100, 37, 73429
2026/05/29 23:11:23.961, 1, 100, 37, 73475
2026/05/29 23:11:23.963, 2, 100, 38, 73429
2026/05/29 23:11:23.965, 3, 98, 37, 73477
2026/05/29 23:11:24.968, 0, 100, 39, 73429
2026/05/29 23:11:24.970, 1, 100, 39, 73475
2026/05/29 23:11:24.972, 2, 100, 40, 73429
2026/05/29 23:11:24.981, 3, 100, 41, 73477
2026/05/29 23:11:25.987, 0, 100, 41, 73429
2026/05/29 23:11:25.988, 1, 100, 42, 73475
2026/05/29 23:11:25.990, 2, 100, 36, 73429
2026/05/29 23:11:25.991, 3, 95, 45, 73477
2026/05/29 23:11:26.993, 0, 100, 37, 73429
2026/05/29 23:11:26.995, 1, 100, 40, 73475
2026/05/29 23:11:26.997, 2, 100, 47, 73429
2026/05/29 23:11:27.000, 3, 99, 36, 73477
2026/05/29 23:11:28.001, 0, 100, 0, 73429
2026/05/29 23:11:28.002, 1, 0, 0, 73475
2026/05/29 23:11:28.003, 2, 100, 0, 73429
2026/05/29 23:11:28.004, 3, 100, 0, 73477
